NEAT_ParametersStart
Innovation 670 1 16 89 0 -1
Innovation 671 1 17 14 0 -1
Innovation 672 1 61 11 0 -1
Innovation 673 1 31 14 0 -1
Innovation 674 1 36 12 0 -1
Innovation 675 1 63 10 0 -1
Innovation 676 1 9 56 0 -1
Innovation 677 0 6 56 3 115
Innovation 678 1 6 115 0 -1
Innovation 679 1 115 56 0 -1
Innovation 680 0 15 38 3 116
Innovation 681 1 15 116 0 -1
Innovation 682 1 116 38 0 -1
Innovation 683 1 3 42 0 -1
Innovation 684 1 5 46 0 -1
Innovation 685 1 114 46 0 -1
Innovation 686 0 41 11 3 117
Innovation 687 1 41 117 0 -1
Innovation 688 1 117 11 0 -1
Innovation 689 1 43 16 0 -1
Innovation 690 1 24 89 0 -1
Innovation 691 0 3 41 3 118
Innovation 692 1 3 118 0 -1
Innovation 693 1 118 41 0 -1
Innovation 694 1 52 34 0 -1
Innovation 695 1 66 39 0 -1
Innovation 696 1 7 18 0 -1
Innovation 697 0 13 17 3 119
Innovation 698 1 13 119 0 -1
Innovation 699 1 119 17 0 -1
Innovation 700 1 84 10 0 -1
Innovation 701 1 33 13 0 -1
Innovation 702 1 3 68 0 -1
Innovation 703 0 31 15 3 120
Innovation 704 1 31 120 0 -1
Innovation 705 1 120 15 0 -1
Innovation 706 1 46 39 0 -1
Innovation 707 0 17 15 3 121
Innovation 708 1 17 121 0 -1
Innovation 709 1 121 15 0 -1
Innovation 710 1 9 74 0 -1
Innovation 711 1 40 16 0 -1
Innovation 712 1 1 70 0 -1
Innovation 713 1 5 83 0 -1
Innovation 714 0 1 29 3 122
Innovation 715 1 1 122 0 -1
Innovation 716 1 122 29 0 -1
Innovation 717 1 16 24 0 -1
Innovation 718 1 34 60 0 -1
Innovation 719 1 34 70 0 -1
Innovation 720 1 48 12 0 -1
Innovation 721 1 103 13 0 -1
Innovation 722 1 10 56 0 -1
Innovation 723 1 1 46 0 -1
Innovation 724 1 6 58 0 -1
Innovation 725 0 1 122 3 123
Innovation 726 1 1 123 0 -1
Innovation 727 1 123 122 0 -1
Innovation 728 1 58 14 0 -1
Innovation 729 1 3 37 0 -1
Innovation 730 1 53 12 0 -1
Innovation 731 1 4 44 0 -1
Innovation 732 1 7 41 0 -1
Innovation 733 1 66 45 0 -1
Innovation 734 1 11 69 0 -1
Innovation 735 1 15 33 0 -1
Innovation 736 1 10 83 0 -1
Innovation 737 1 61 12 0 -1
Innovation 738 1 34 61 0 -1
Innovation 739 1 11 84 0 -1
Innovation 740 1 1 63 0 -1
Innovation 741 1 5 74 0 -1
Innovation 742 1 56 11 0 -1
Innovation 743 1 13 65 0 -1
Innovation 744 0 48 10 3 124
Innovation 745 1 48 124 0 -1
Innovation 746 1 124 10 0 -1
Innovation 747 1 4 65 0 -1
Innovation 748 1 63 15 0 -1
Innovation 749 1 11 58 0 -1
Innovation 750 1 5 23 0 -1
Innovation 751 1 73 10 0 -1
Innovation 752 1 10 42 0 -1
Innovation 753 1 9 101 0 -1
Innovation 754 1 1 101 0 -1
Innovation 755 1 14 31 0 -1
Innovation 756 1 26 10 0 -1
Innovation 757 1 90 16 0 -1
Innovation 758 1 61 31 0 -1
Innovation 759 1 44 15 0 -1
Innovation 760 0 24 13 3 125
Innovation 761 1 24 125 0 -1
Innovation 762 1 125 13 0 -1
Innovation 763 1 21 11 0 -1
Innovation 764 0 36 14 3 126
Innovation 765 1 36 126 0 -1
Innovation 766 1 126 14 0 -1
Innovation 767 1 5 63 0 -1
Innovation 768 1 76 11 0 -1
Innovation 769 1 3 61 0 -1
Innovation 770 1 52 14 0 -1
Innovation 771 1 56 31 0 -1
Innovation 772 1 63 16 0 -1
Innovation 773 1 7 21 0 -1
Innovation 774 0 74 10 3 127
Innovation 775 1 74 127 0 -1
Innovation 776 1 127 10 0 -1
Innovation 777 1 10 46 0 -1
Innovation 778 1 9 45 0 -1
Innovation 779 1 30 16 0 -1
Innovation 780 1 3 25 0 -1
Innovation 781 1 2 28 0 -1
Innovation 782 1 6 28 0 -1
Innovation 783 1 103 12 0 -1
Innovation 784 1 9 103 0 -1
Innovation 785 1 1 103 0 -1
Innovation 786 1 7 48 0 -1
Innovation 787 1 83 16 0 -1
Innovation 788 1 11 54 0 -1
Innovation 789 0 2 39 3 128
Innovation 790 1 2 128 0 -1
Innovation 791 1 128 39 0 -1
Innovation 792 1 13 103 0 -1
Innovation 793 1 5 36 0 -1
Innovation 794 1 62 13 0 -1
Innovation 795 1 24 24 0 -1
Innovation 796 1 5 101 0 -1
Innovation 797 1 74 16 0 -1
Innovation 798 1 21 14 0 -1
Innovation 799 1 43 31 0 -1
Innovation 800 0 6 42 3 129
Innovation 801 1 6 129 0 -1
Innovation 802 1 129 42 0 -1
Innovation 803 1 16 58 0 -1
Innovation 804 1 35 89 0 -1
Innovation 805 1 29 13 0 -1
Innovation 806 1 42 12 0 -1
Innovation 807 1 36 42 0 -1
Innovation 808 1 36 59 0 -1
Innovation 809 1 16 59 0 -1
Innovation 810 1 51 15 0 -1
Innovation 811 0 61 15 3 130
Innovation 812 1 61 130 0 -1
Innovation 813 1 130 15 0 -1
Innovation 814 1 8 18 0 -1
Innovation 815 1 70 56 0 -1
Innovation 816 1 12 33 0 -1
Innovation 817 1 129 11 0 -1
Innovation 818 1 58 45 0 -1
Innovation 819 1 5 89 0 -1
Innovation 820 1 28 33 0 -1
Innovation 821 1 18 39 0 -1
Innovation 822 1 1 48 0 -1
Innovation 823 1 51 16 0 -1
Innovation 824 0 63 13 3 131
Innovation 825 1 63 131 0 -1
Innovation 826 1 131 13 0 -1
Innovation 827 1 11 36 0 -1
Innovation 828 1 8 41 0 -1
Innovation 829 1 74 13 0 -1
Innovation 830 1 10 35 0 -1
Innovation 831 1 70 12 0 -1
Innovation 832 0 1 35 3 132
Innovation 833 1 1 132 0 -1
Innovation 834 1 132 35 0 -1
Innovation 835 1 63 14 0 -1
Innovation 836 1 60 31 0 -1
Innovation 837 1 10 103 0 -1
Innovation 838 1 5 42 0 -1
Innovation 839 0 54 13 3 133
Innovation 840 1 54 133 0 -1
Innovation 841 1 133 13 0 -1
Innovation 842 1 38 38 0 -1
Innovation 843 1 4 74 0 -1
Innovation 844 1 4 21 0 -1
Innovation 845 1 18 90 0 -1
Innovation 846 1 83 10 0 -1
Innovation 847 1 54 12 0 -1
Innovation 848 1 14 42 0 -1
Innovation 849 1 3 63 0 -1
Innovation 850 1 41 36 0 -1
Innovation 851 1 2 56 0 -1
Innovation 852 1 6 59 0 -1
Innovation 853 0 3 118 3 134
Innovation 854 1 3 134 0 -1
Innovation 855 1 134 118 0 -1
Innovation 856 1 36 69 0 -1
Innovation 857 1 12 54 0 -1
Innovation 858 1 58 31 0 -1
Innovation 859 0 35 10 3 135
Innovation 860 1 35 135 0 -1
Innovation 861 1 135 10 0 -1
Innovation 862 1 30 35 0 -1
Innovation 863 1 2 19 0 -1
Innovation 864 0 1 101 3 136
Innovation 865 1 1 136 0 -1
Innovation 866 1 136 101 0 -1
Innovation 867 1 5 56 0 -1
Innovation 868 1 24 11 0 -1
Innovation 869 1 56 63 0 -1
Innovation 870 1 31 68 0 -1
Innovation 871 0 3 69 3 137
Innovation 872 1 3 137 0 -1
Innovation 873 1 137 69 0 -1
Innovation 874 0 61 16 3 138
Innovation 875 1 61 138 0 -1
Innovation 876 1 138 16 0 -1
Innovation 877 1 2 63 0 -1
Innovation 878 1 42 65 0 -1
Innovation 879 1 8 70 0 -1
Innovation 880 1 11 63 0 -1
Innovation 881 0 2 24 3 139
Innovation 882 1 2 139 0 -1
Innovation 883 1 139 24 0 -1
Innovation 884 1 8 52 0 -1
Innovation 885 1 14 56 0 -1
Innovation 886 1 7 76 0 -1
Innovation 887 1 15 39 0 -1
Innovation 888 1 54 37 0 -1
Innovation 889 1 15 23 0 -1
Innovation 890 1 15 72 0 -1
Innovation 891 1 4 62 0 -1
Innovation 892 1 3 65 0 -1
Innovation 893 1 134 16 0 -1
Innovation 894 1 2 61 0 -1
Innovation 895 1 15 37 0 -1
Innovation 896 1 10 28 0 -1
Innovation 897 1 48 13 0 -1
Innovation 898 1 48 11 0 -1
Innovation 899 1 51 66 0 -1
Innovation 900 1 14 36 0 -1
Innovation 901 1 1 17 0 -1
Innovation 902 1 8 55 0 -1
Innovation 903 1 38 10 0 -1
Innovation 904 1 2 54 0 -1
Innovation 905 1 8 61 0 -1
Innovation 906 1 37 31 0 -1
Innovation 907 1 25 37 0 -1
Innovation 908 1 24 35 0 -1
Innovation 909 1 89 10 0 -1
Innovation 910 1 5 77 0 -1
Innovation 911 0 16 16 3 140
Innovation 912 1 16 140 0 -1
Innovation 913 1 140 16 0 -1
Innovation 914 1 48 44 0 -1
Innovation 915 1 34 10 0 -1
Innovation 916 1 15 42 0 -1
Innovation 917 1 9 43 0 -1
Innovation 918 1 1 33 0 -1
Innovation 919 0 76 12 3 141
Innovation 920 1 76 141 0 -1
Innovation 921 1 141 12 0 -1
Innovation 922 1 42 36 0 -1
Innovation 923 0 56 14 3 142
Innovation 924 1 56 142 0 -1
Innovation 925 1 142 14 0 -1
Innovation 926 1 7 98 0 -1
Innovation 927 0 6 25 3 143
Innovation 928 1 6 143 0 -1
Innovation 929 1 143 25 0 -1
Innovation 930 1 36 11 0 -1
Innovation 931 1 65 65 0 -1
Innovation 932 1 22 24 0 -1
Innovation 933 1 19 68 0 -1
Innovation 934 0 22 15 3 144
Innovation 935 1 22 144 0 -1
Innovation 936 1 144 15 0 -1
Innovation 937 1 6 41 0 -1
Innovation 938 1 42 41 0 -1
Innovation 939 1 14 74 0 -1
Innovation 940 1 48 16 0 -1
Innovation 941 1 68 14 0 -1
Innovation 942 1 36 134 0 -1
Innovation 943 1 44 56 0 -1
Innovation 944 0 42 83 3 145
Innovation 945 1 42 145 0 -1
Innovation 946 1 145 83 0 -1
Innovation 947 1 31 16 0 -1
Innovation 948 1 61 77 0 -1
Innovation 949 1 63 58 0 -1
Innovation 950 1 10 25 0 -1
Innovation 951 1 4 18 0 -1
Innovation 952 1 51 18 0 -1
Innovation 953 0 14 39 3 146
Innovation 954 1 14 146 0 -1
Innovation 955 1 146 39 0 -1
Innovation 956 0 51 45 3 147
Innovation 957 1 51 147 0 -1
Innovation 958 1 147 45 0 -1
Innovation 959 1 41 16 0 -1
Innovation 960 1 103 16 0 -1
Innovation 961 1 14 66 0 -1
Innovation 962 1 2 18 0 -1
Innovation 963 0 43 14 3 148
Innovation 964 1 43 148 0 -1
Innovation 965 1 148 14 0 -1
Innovation 966 1 48 68 0 -1
Innovation 967 0 51 10 3 149
Innovation 968 1 51 149 0 -1
Innovation 969 1 149 10 0 -1
Innovation 970 1 24 36 0 -1
Innovation 971 1 9 41 0 -1
Innovation 972 1 42 42 0 -1
Innovation 973 1 14 45 0 -1
Innovation 974 1 44 34 0 -1
Innovation 975 1 4 83 0 -1
Innovation 976 1 65 22 0 -1
Innovation 977 1 7 58 0 -1
Innovation 978 1 1 149 0 -1
Innovation 979 1 2 23 0 -1
Innovation 980 1 31 11 0 -1
Innovation 981 1 11 17 0 -1
Innovation 982 0 6 33 3 150
Innovation 983 1 6 150 0 -1
Innovation 984 1 150 33 0 -1
Innovation 985 0 61 11 3 151
Innovation 986 1 61 151 0 -1
Innovation 987 1 151 11 0 -1
Innovation 988 1 13 41 0 -1
Innovation 989 1 39 58 0 -1
Innovation 990 1 25 12 0 -1
Innovation 991 1 7 26 0 -1
Innovation 992 0 11 11 3 152
Innovation 993 1 11 152 0 -1
Innovation 994 1 152 11 0 -1
Innovation 995 1 11 51 0 -1
Innovation 996 1 1 66 0 -1
Innovation 997 0 7 76 3 153
Innovation 998 1 7 153 0 -1
Innovation 999 1 153 76 0 -1
Innovation 1000 0 5 86 3 154
Innovation 1001 1 5 154 0 -1
Innovation 1002 1 154 86 0 -1
Innovation 1003 1 90 18 0 -1
Innovation 1004 0 18 10 3 155
Innovation 1005 1 18 155 0 -1
Innovation 1006 1 155 10 0 -1
Innovation 1007 1 16 23 0 -1
Innovation 1008 0 15 37 3 156
Innovation 1009 1 15 156 0 -1
Innovation 1010 1 156 37 0 -1
Innovation 1011 1 5 140 0 -1
Innovation 1012 1 55 33 0 -1
Innovation 1013 1 33 33 0 -1
Innovation 1014 1 72 24 0 -1
Innovation 1015 1 2 72 0 -1
Innovation 1016 0 8 45 3 157
Innovation 1017 1 8 157 0 -1
Innovation 1018 1 157 45 0 -1
Innovation 1019 1 13 52 0 -1
Innovation 1020 1 10 40 0 -1
Innovation 1021 0 40 15 3 158
Innovation 1022 1 40 158 0 -1
Innovation 1023 1 158 15 0 -1
Innovation 1024 1 18 12 0 -1
Innovation 1025 1 31 55 0 -1
Innovation 1026 1 42 63 0 -1
Innovation 1027 1 34 65 0 -1
Innovation 1028 0 30 10 3 159
Innovation 1029 1 30 159 0 -1
Innovation 1030 1 159 10 0 -1
Innovation 1031 0 66 39 3 160
Innovation 1032 1 66 160 0 -1
Innovation 1033 1 160 39 0 -1
Innovation 1034 0 8 17 3 161
Innovation 1035 1 8 161 0 -1
Innovation 1036 1 161 17 0 -1
Innovation 1037 1 14 48 0 -1
Innovation 1038 1 13 56 0 -1
Innovation 1039 1 51 11 0 -1
Innovation 1040 1 24 51 0 -1
Innovation 1041 1 16 56 0 -1
Innovation 1042 1 14 41 0 -1
Innovation 1043 1 8 69 0 -1
Innovation 1044 1 63 11 0 -1
Innovation 1045 1 10 20 0 -1
Innovation 1046 0 49 12 3 162
Innovation 1047 1 49 162 0 -1
Innovation 1048 1 162 12 0 -1
Innovation 1049 0 58 14 3 163
Innovation 1050 1 58 163 0 -1
Innovation 1051 1 163 14 0 -1
Innovation 1052 1 134 11 0 -1
Innovation 1053 1 5 45 0 -1
Innovation 1054 0 70 10 3 164
Innovation 1055 1 70 164 0 -1
Innovation 1056 1 164 10 0 -1
Innovation 1057 0 36 11 3 165
Innovation 1058 1 36 165 0 -1
Innovation 1059 1 165 11 0 -1
Innovation 1060 1 5 88 0 -1
Innovation 1061 1 12 103 0 -1
Innovation 1062 1 42 15 0 -1
Innovation 1063 1 68 15 0 -1
Innovation 1064 1 56 66 0 -1
Innovation 1065 0 68 16 3 166
Innovation 1066 1 68 166 0 -1
Innovation 1067 1 166 16 0 -1
Innovation 1068 1 44 40 0 -1
Innovation 1069 1 36 36 0 -1
Innovation 1070 1 5 111 0 -1
Innovation 1071 1 4 66 0 -1
Innovation 1072 1 33 20 0 -1
Innovation 1073 0 39 11 3 167
Innovation 1074 1 39 167 0 -1
Innovation 1075 1 167 11 0 -1
Innovation 1076 0 23 11 3 168
Innovation 1077 1 23 168 0 -1
Innovation 1078 1 168 11 0 -1
Innovation 1079 1 10 21 0 -1
Innovation 1080 1 6 52 0 -1
Innovation 1081 1 7 17 0 -1
Innovation 1082 1 1 68 0 -1
Innovation 1083 1 4 41 0 -1
Innovation 1084 1 58 16 0 -1
Innovation 1085 0 6 44 3 169
Innovation 1086 1 6 169 0 -1
Innovation 1087 1 169 44 0 -1
Innovation 1088 1 77 77 0 -1
Innovation 1089 1 55 34 0 -1
Innovation 1090 1 34 39 0 -1
Innovation 1091 1 16 54 0 -1
Innovation 1092 1 35 14 0 -1
Innovation 1093 1 2 66 0 -1
Innovation 1094 1 5 58 0 -1
Innovation 1095 1 16 146 0 -1
Innovation 1096 1 36 15 0 -1
Innovation 1097 1 51 63 0 -1
Innovation 1098 1 50 49 0 -1
Innovation 1099 0 103 63 3 170
Innovation 1100 1 103 170 0 -1
Innovation 1101 1 170 63 0 -1
Innovation 1102 0 6 52 3 171
Innovation 1103 1 6 171 0 -1
Innovation 1104 1 171 52 0 -1
Innovation 1105 1 56 10 0 -1
Innovation 1106 1 118 13 0 -1
Innovation 1107 1 13 58 0 -1
Innovation 1108 1 50 16 0 -1
Innovation 1109 1 22 10 0 -1
Innovation 1110 1 52 58 0 -1
Innovation 1111 1 30 89 0 -1
Innovation 1112 1 8 89 0 -1
Innovation 1113 1 39 39 0 -1
Innovation 1114 1 147 41 0 -1
Innovation 1115 1 16 41 0 -1
Innovation 1116 1 50 50 0 -1
Innovation 1117 1 13 86 0 -1
Innovation 1118 0 5 76 3 172
Innovation 1119 1 5 172 0 -1
Innovation 1120 1 172 76 0 -1
Innovation 1121 1 68 12 0 -1
Innovation 1122 1 58 39 0 -1
Innovation 1123 1 31 61 0 -1
Innovation 1124 1 65 12 0 -1
Innovation 1125 1 24 63 0 -1
Innovation 1126 1 23 10 0 -1
Innovation 1127 0 4 37 3 173
Innovation 1128 1 4 173 0 -1
Innovation 1129 1 173 37 0 -1
Innovation 1130 1 39 77 0 -1
Innovation 1131 1 23 72 0 -1
Innovation 1132 1 45 10 0 -1
Innovation 1133 1 2 21 0 -1
Innovation 1134 1 38 52 0 -1
Innovation 1135 1 16 86 0 -1
Innovation 1136 1 6 48 0 -1
Innovation 1137 1 25 13 0 -1
Innovation 1138 0 58 15 3 174
Innovation 1139 1 58 174 0 -1
Innovation 1140 1 174 15 0 -1
Innovation 1141 1 37 37 0 -1
Innovation 1142 0 72 42 3 175
Innovation 1143 1 72 175 0 -1
Innovation 1144 1 175 42 0 -1
Innovation 1145 1 45 51 0 -1
Innovation 1146 0 12 103 3 176
Innovation 1147 1 12 176 0 -1
Innovation 1148 1 176 103 0 -1
Innovation 1149 1 63 42 0 -1
Innovation 1150 1 4 56 0 -1
Innovation 1151 1 68 33 0 -1
Innovation 1152 1 6 51 0 -1
Innovation 1153 1 48 39 0 -1
Innovation 1154 0 41 14 3 177
Innovation 1155 1 41 177 0 -1
Innovation 1156 1 177 14 0 -1
Innovation 1157 1 8 63 0 -1
Innovation 1158 1 6 38 0 -1
Innovation 1159 1 61 44 0 -1
Innovation 1160 1 34 12 0 -1
Innovation 1161 1 9 58 0 -1
Innovation 1162 0 1 28 3 178
Innovation 1163 1 1 178 0 -1
Innovation 1164 1 178 28 0 -1
Innovation 1165 0 2 19 3 179
Innovation 1166 1 2 179 0 -1
Innovation 1167 1 179 19 0 -1
Innovation 1168 1 15 48 0 -1
Innovation 1169 1 12 48 0 -1
Innovation 1170 1 176 16 0 -1
Innovation 1171 1 36 176 0 -1
Innovation 1172 1 31 43 0 -1
Innovation 1173 1 9 18 0 -1
Innovation 1174 1 42 24 0 -1
Innovation 1175 1 36 63 0 -1
Innovation 1176 1 31 58 0 -1
Innovation 1177 0 2 15 3 180
Innovation 1178 1 2 180 0 -1
Innovation 1179 1 180 15 0 -1
Innovation 1180 1 50 12 0 -1
Innovation 1181 0 3 55 3 181
Innovation 1182 1 3 181 0 -1
Innovation 1183 1 181 55 0 -1
Innovation 1184 1 11 19 0 -1
Innovation 1185 1 15 52 0 -1
Innovation 1186 1 12 17 0 -1
Innovation 1187 1 55 17 0 -1
Innovation 1188 1 16 33 0 -1
Innovation 1189 1 56 33 0 -1
Innovation 1190 1 8 42 0 -1
Innovation 1191 1 17 54 0 -1
Innovation 1192 1 30 14 0 -1
Innovation 1193 1 10 52 0 -1
Innovation 1194 1 69 12 0 -1
Innovation 1195 0 12 176 3 182
Innovation 1196 1 12 182 0 -1
Innovation 1197 1 182 176 0 -1
Innovation 1198 1 70 31 0 -1
Innovation 1199 1 2 34 0 -1
Innovation 1200 1 25 14 0 -1
Innovation 1201 1 7 72 0 -1
Innovation 1202 0 111 22 3 183
Innovation 1203 1 111 183 0 -1
Innovation 1204 1 183 22 0 -1
Innovation 1205 1 31 17 0 -1
Innovation 1206 1 15 55 0 -1
Innovation 1207 0 51 147 3 184
Innovation 1208 1 51 184 0 -1
Innovation 1209 1 184 147 0 -1
Innovation 1210 1 16 103 0 -1
Innovation 1211 1 11 74 0 -1
Innovation 1212 1 4 45 0 -1
Innovation 1213 1 16 45 0 -1
Innovation 1214 1 15 89 0 -1
Innovation 1215 1 48 48 0 -1
Innovation 1216 0 8 48 3 185
Innovation 1217 1 8 185 0 -1
Innovation 1218 1 185 48 0 -1
Innovation 1219 1 3 103 0 -1
Innovation 1220 1 65 11 0 -1
Innovation 1221 1 10 177 0 -1
Innovation 1222 1 134 74 0 -1
Innovation 1223 1 74 45 0 -1
Innovation 1224 1 56 56 0 -1
Innovation 1225 0 7 14 3 186
Innovation 1226 1 7 186 0 -1
Innovation 1227 1 186 14 0 -1
Innovation 1228 0 39 58 3 187
Innovation 1229 1 39 187 0 -1
Innovation 1230 1 187 58 0 -1
Innovation 1231 1 45 52 0 -1
Innovation 1232 1 30 13 0 -1
Innovation 1233 1 33 16 0 -1
Innovation 1234 1 46 11 0 -1
Innovation 1235 1 12 101 0 -1
Innovation 1236 1 34 33 0 -1
Innovation 1237 1 1 41 0 -1
Innovation 1238 1 63 63 0 -1
Innovation 1239 1 100 14 0 -1
Innovation 1240 1 31 66 0 -1
Innovation 1241 1 9 25 0 -1
Innovation 1242 1 59 14 0 -1
Innovation 1243 1 65 52 0 -1
Innovation 1244 1 89 14 0 -1
Innovation 1245 1 13 34 0 -1
Innovation 1246 1 83 42 0 -1
Innovation 1247 1 77 83 0 -1
Innovation 1248 0 5 16 3 188
Innovation 1249 1 5 188 0 -1
Innovation 1250 1 188 16 0 -1
Innovation 1251 1 10 33 0 -1
Innovation 1252 0 11 42 3 189
Innovation 1253 1 11 189 0 -1
Innovation 1254 1 189 42 0 -1
Innovation 1255 1 11 52 0 -1
Innovation 1256 1 10 24 0 -1
Innovation 1257 1 140 15 0 -1
Innovation 1258 1 44 69 0 -1
Innovation 1259 1 1 77 0 -1
Innovation 1260 1 1 24 0 -1
Innovation 1261 1 55 11 0 -1
Innovation 1262 0 65 13 3 190
Innovation 1263 1 65 190 0 -1
Innovation 1264 1 190 13 0 -1
Innovation 1265 0 1 15 3 191
Innovation 1266 1 1 191 0 -1
Innovation 1267 1 191 15 0 -1
Innovation 1268 1 140 12 0 -1
Innovation 1269 1 31 31 0 -1
Innovation 1270 1 58 13 0 -1
Innovation 1271 1 84 11 0 -1
Innovation 1272 1 13 100 0 -1
Innovation 1273 1 15 74 0 -1
Innovation 1274 1 14 24 0 -1
Innovation 1275 1 23 16 0 -1
Innovation 1276 1 50 189 0 -1
Innovation 1277 1 6 66 0 -1
Innovation 1278 1 12 37 0 -1
Innovation 1279 1 25 18 0 -1
Innovation 1280 1 17 16 0 -1
Innovation 1281 1 34 50 0 -1
Innovation 1282 1 1 69 0 -1
Innovation 1283 1 15 44 0 -1
Innovation 1284 1 15 86 0 -1
Innovation 1285 0 2 100 3 192
Innovation 1286 1 2 192 0 -1
Innovation 1287 1 192 100 0 -1
Innovation 1288 1 6 23 0 -1
Innovation 1289 1 189 69 0 -1
Innovation 1290 1 38 34 0 -1
Innovation 1291 1 10 36 0 -1
Innovation 1292 1 66 14 0 -1
Innovation 1293 1 3 77 0 -1
Innovation 1294 1 54 45 0 -1
Innovation 1295 1 50 27 0 -1
Innovation 1296 0 8 36 3 193
Innovation 1297 1 8 193 0 -1
Innovation 1298 1 193 36 0 -1
Innovation 1299 1 16 52 0 -1
Innovation 1300 1 52 52 0 -1
Innovation 1301 0 101 15 3 194
Innovation 1302 1 101 194 0 -1
Innovation 1303 1 194 15 0 -1
Innovation 1304 0 13 41 3 195
Innovation 1305 1 13 195 0 -1
Innovation 1306 1 195 41 0 -1
Innovation 1307 1 118 56 0 -1
Innovation 1308 1 1 36 0 -1
Innovation 1309 1 58 77 0 -1
Innovation 1310 1 70 17 0 -1
Innovation 1311 1 58 59 0 -1
Innovation 1312 1 56 44 0 -1
Innovation 1313 1 16 90 0 -1
Innovation 1314 0 6 18 3 196
Innovation 1315 1 6 196 0 -1
Innovation 1316 1 196 18 0 -1
Innovation 1317 1 69 11 0 -1
Innovation 1318 0 7 77 3 197
Innovation 1319 1 7 197 0 -1
Innovation 1320 1 197 77 0 -1
Innovation 1321 0 36 126 3 198
Innovation 1322 1 36 198 0 -1
Innovation 1323 1 198 126 0 -1
Innovation 1324 1 6 17 0 -1
Innovation 1325 0 1 68 3 199
Innovation 1326 1 1 199 0 -1
Innovation 1327 1 199 68 0 -1
Innovation 1328 1 8 25 0 -1
Innovation 1329 1 13 77 0 -1
Innovation 1330 1 31 84 0 -1
Innovation 1331 1 38 48 0 -1
Innovation 1332 1 4 77 0 -1
Innovation 1333 1 31 44 0 -1
Innovation 1334 0 2 18 3 200
Innovation 1335 1 2 200 0 -1
Innovation 1336 1 200 18 0 -1
Innovation 1337 0 63 36 3 201
Innovation 1338 1 63 201 0 -1
Innovation 1339 1 201 36 0 -1
Innovation 1340 1 7 25 0 -1
Innovation 1341 1 36 25 0 -1
Innovation 1342 0 13 63 3 202
Innovation 1343 1 13 202 0 -1
Innovation 1344 1 202 63 0 -1
Innovation 1345 1 1 58 0 -1
Innovation 1346 1 8 58 0 -1
Innovation 1347 1 9 100 0 -1
Innovation 1348 1 3 201 0 -1
Innovation 1349 0 4 39 3 203
Innovation 1350 1 4 203 0 -1
Innovation 1351 1 203 39 0 -1
Innovation 1352 1 18 14 0 -1
Innovation 1353 1 44 58 0 -1
Innovation 1354 0 10 42 3 204
Innovation 1355 1 10 204 0 -1
Innovation 1356 1 204 42 0 -1
Innovation 1357 1 59 12 0 -1
Innovation 1358 1 42 69 0 -1
Innovation 1359 1 1 67 0 -1
Innovation 1360 0 45 14 3 205
Innovation 1361 1 45 205 0 -1
Innovation 1362 1 205 14 0 -1
Innovation 1363 0 24 42 3 206
Innovation 1364 1 24 206 0 -1
Innovation 1365 1 206 42 0 -1
Innovation 1366 1 49 84 0 -1
Innovation 1367 0 28 11 3 207
Innovation 1368 1 28 207 0 -1
Innovation 1369 1 207 11 0 -1
Innovation 1370 1 3 48 0 -1
Innovation 1371 1 6 77 0 -1
Innovation 1372 0 42 63 3 208
Innovation 1373 1 42 208 0 -1
Innovation 1374 1 208 63 0 -1
Innovation 1375 1 13 69 0 -1
Innovation 1376 1 39 63 0 -1
Innovation 1377 1 14 40 0 -1
Innovation 1378 1 48 52 0 -1
Innovation 1379 1 11 23 0 -1
Innovation 1380 1 21 48 0 -1
Innovation 1381 1 38 12 0 -1
Innovation 1382 1 86 14 0 -1
Innovation 1383 1 63 39 0 -1
Innovation 1384 1 10 197 0 -1
Innovation 1385 1 16 17 0 -1
Innovation 1386 1 59 59 0 -1
Innovation 1387 1 77 16 0 -1
Innovation 1388 1 4 69 0 -1
Innovation 1389 1 17 101 0 -1
Innovation 1390 1 11 65 0 -1
Innovation 1391 0 15 86 3 209
Innovation 1392 1 15 209 0 -1
Innovation 1393 1 209 86 0 -1
Innovation 1394 1 36 48 0 -1
Innovation 1395 1 24 100 0 -1
Innovation 1396 1 10 63 0 -1
Innovation 1397 0 77 13 3 210
Innovation 1398 1 77 210 0 -1
Innovation 1399 1 210 13 0 -1
Innovation 1400 1 197 40 0 -1
Innovation 1401 1 65 16 0 -1
Innovation 1402 1 66 66 0 -1
Innovation 1403 0 2 50 3 211
Innovation 1404 1 2 211 0 -1
Innovation 1405 1 211 50 0 -1
Innovation 1406 1 5 146 0 -1
Innovation 1407 1 70 70 0 -1
Innovation 1408 0 100 36 3 212
Innovation 1409 1 100 212 0 -1
Innovation 1410 1 212 36 0 -1
Innovation 1411 1 21 42 0 -1
Innovation 1412 1 83 13 0 -1
Innovation 1413 0 3 44 3 213
Innovation 1414 1 3 213 0 -1
Innovation 1415 1 213 44 0 -1
Innovation 1416 1 13 55 0 -1
Innovation 1417 1 5 70 0 -1
Innovation 1418 0 23 11 3 214
Innovation 1419 1 23 214 0 -1
Innovation 1420 1 214 11 0 -1
Innovation 1421 1 103 103 0 -1
Innovation 1422 1 56 101 0 -1
Innovation 1423 1 6 76 0 -1
Innovation 1424 1 86 15 0 -1
Innovation 1425 1 1 90 0 -1
Innovation 1426 1 12 56 0 -1
Innovation 1427 1 12 98 0 -1
