Version 0.4
<setup information>
0.005
10.0
box, 4.5, 1.0, 0.0, 1.0, 0.5, 0.5, 1.0,0.0,0.0,0.0
box, 3.5, 1.0, 0.0, 1.0, 0.5, 0.5, 1.0,0.0,0.0,0.0
box, 2.5, 1.0, 0.0, 1.0, 0.5, 0.5, 1.0,0.0,0.0,0.0
box, 1.5, 1.0, 0.0, 1.0, 0.5, 0.5, 1.0,0.0,0.0,0.0
box, 0.5, 1.0, 0.0, 1.0, 0.5, 0.5, 1.0,0.0,0.0,0.0
box, -0.5, 1.0, 0.0, 1.0, 0.5, 0.5, 1.0,0.0,0.0,0.0
box, -1.5, 1.0, 0.0, 1.0, 0.5, 0.5, 1.0,0.0,0.0,0.0
box, -2.5, 1.0, 0.0, 1.0, 0.5, 0.5, 1.0,0.0,0.0,0.0
box, -3.5, 1.0, 0.0, 1.0, 0.5, 0.5, 1.0,0.0,0.0,0.0
box, -4.5, 1.0, 0.0, 1.0, 0.5, 0.5, 1.0,0.0,0.0,0.0
box, 5.0, 1.0, 0.0, 0.1, 0.1, 0.1, 0.707106781187,-0.0,0.707106781187,-0.0
box, 4.75, 1.0, 0.25, 0.1, 0.1, 0.1, 1.0,-0.0,-0.0,-0.0
box, 4.75, 1.0, -0.25, 0.1, 0.1, 0.1, 0.707106781187,-0.0,-0.707106781187,-0.0
scene_sphere, 6.0, 1.0, 14.0, 0.5, 1.0,0.0,0.0,0.0
0.766481137278, -0.00051590885709, 0.642266530079, -0.000323071863358, 0.481089095193, -0.000376738408021, 0.876671467685, -0.000527543465284, 0.708196353095, -0.000517277347556, 0.706015223861, -0.000401950183317, 0.864312385047, -0.000599795690889, 0.502954944155, -0.000255832904258, 0.994886848553, -0.000647973843155, 0.100993754243, 1.75840242418e-05, 0.801151378567, -0.00045518984447, -0.598461401902, 0.000460277908376, 0.532793295332, -0.000263660697969, -0.846245156939, 0.000607691801708, 0.924049229946, -0.000583221378304, -0.382272891092, 0.000342381542191, 0.999972708725, -0.000671647256439, 0.00735681033326, 8.96473612173e-05, 0.971792098033, -0.000630311006548, -0.235838206052, 0.000247941644637, 0.0878329910729, -0.000136356345932, 0.996135028569, -0.000593248956713, 0.766481137278, -0.00051590885709, 0.642266530079, -0.000323071863358, 0.996135028569, -0.000593248956713, -0.0878329910729, 0.000136356345932
0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00
1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0
3.25265913585, 0.999989921593, 0.733717780233, 3.53663278845, 1.00112278233, 1.60963698293, 3.90958349091, 1.00231659183, 2.48563587243, 3.71981694181, 1.00350961109, 3.42588114034, 2.99301651727, 1.00407509903, 3.95276808317, 2.37330061206, 1.00345890707, 3.5540721384, 2.50359095669, 1.0023007112, 2.64135729165, 2.44091339121, 1.00121372569, 1.82765401984, 1.62103909414, 1.00053822889, 1.43555499154, 0.669261676365, 1.00006814499, 1.21380830053, 3.29738909555, 0.999394192323, 0.235483383054, 3.52414148975, 0.999758129897, 0.506965491559, 3.02590674876, 0.999625984012, 0.462235665545
0.738038995794, -0.000499228675975, 0.674757785227, -0.000350334345378, 0.414357955525, -0.000335622809257, 0.91011376303, -0.000557129213006, 0.675087204889, -0.000498745060806, 0.737737646174, -0.000427159989716, 0.856708445387, -0.000596740510858, 0.515800554831, -0.000266718991181, 0.996359166682, -0.00064914921637, 0.0852525007449, 2.63008347416e-05, 0.791753059288, -0.000450437278347, -0.61084095445, 0.000467526464082, 0.492838440441, -0.000237727699013, -0.870120583769, 0.000620331276686, 0.9053626955, -0.000569401391218, -0.424638588513, 0.000366776381686, 0.999971943892, -0.00067184976301, -0.00745994383804, 9.63564693629e-05, 0.975579325629, -0.000636541982331, -0.219646350248, 0.000234609391873, 0.0447465731165, -0.000105284190848, 0.998998184298, -0.000600731773444, 0.738038995796, -0.000499228675976, 0.674757785225, -0.000350334345376, 0.998998184298, -0.000600731773444, -0.0447465731165, 0.000105284190848
0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00
1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0
3.0249301867, 1.00008248607, 0.839272510877, 3.38787744252, 1.00117328708, 1.67133195473, 3.8506710395, 1.00231622075, 2.49579382543, 3.71674985234, 1.00352182604, 3.43619313825, 2.99909357174, 1.00407752417, 3.95164878985, 2.39395155318, 1.00343581543, 3.53125435206, 2.58222758583, 1.00231457534, 2.64148258786, 2.59143058712, 1.00124280805, 1.83111316574, 1.80291976205, 1.0005342813, 1.40743171702, 0.8416756151, 1.00008653897, 1.19953569178, 3.03652425016, 0.99947711036, 0.339256952202, 3.28073517554, 0.999823858726, 0.595061713746, 2.78071925896, 0.999735737702, 0.583467746249
0.715252522884, -0.000485935063759, 0.698865834415, -0.000371299036232, 0.354715162074, -0.000298360013357, 0.93497418569, -0.000580404373761, 0.641691705408, -0.000479746511921, 0.766962399293, -0.000450693179046, 0.849781188345, -0.000594024385929, 0.527135184406, -0.000276461224254, 0.997711264635, -0.000650158112205, 0.06761514908, 3.64544487826e-05, 0.780778760525, -0.000444449689974, -0.62480725276, 0.000475895391783, 0.449689910985, -0.000209610256434, -0.893184493821, 0.000632471527195, 0.888022918323, -0.000557177974043, -0.4597986913, 0.000386735538066, 0.999884006835, -0.000672577611229, -0.0152154796262, 9.84647470907e-05, 0.980505564802, -0.000643913687901, -0.196490141753, 0.000216705347827, 0.011587138537, -8.10599124327e-05, 0.999932679846, -0.000606156045168, 0.715252522883, -0.000485935063759, 0.698865834415, -0.000371299036232, 0.999932679846, -0.000606156045168, -0.011587138537, 8.10599124327e-05
0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00
1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0
2.9687203034, 1.00013434597, 0.888870124857, 3.34627294416, 1.00120031584, 1.69889644246, 3.84251338676, 1.00231913392, 2.49994685319, 3.71699335738, 1.00352082152, 3.43511419537, 2.98782876851, 1.00405709423, 3.93631303183, 2.38792498162, 1.00339900383, 3.50334735423, 2.61338688052, 1.00231549707, 2.63851085855, 2.67099344146, 1.00126890884, 1.84139090881, 1.90311552914, 1.00055570797, 1.4105404008, 0.928326688144, 1.00016439629, 1.24465191458, 2.98358174543, 0.999528457839, 0.388989555418, 3.22609146881, 0.999877422724, 0.64636055092, 2.72621051867, 0.999785381102, 0.631499148351
0.717536986345, -0.000487950158427, 0.696520134541, -0.00037055539901, 0.328316969013, -0.000282008905044, 0.944567382727, -0.000589760303043, 0.627206677513, -0.000471752214494, 0.778852585097, -0.00046023995531, 0.854096941977, -0.000597031137119, 0.520113433062, -0.000272044089418, 0.998503916498, -0.000650610612485, 0.0546763516546, 4.48797130898e-05, 0.77475232864, -0.000440812589122, -0.632264504446, 0.000481007663552, 0.414412559568, -0.000185405085207, -0.910088888413, 0.000641315024868, 0.876372581182, -0.000548413972337, -0.481633302903, 0.000399662014457, 0.999962423078, -0.00067377169397, -0.00864232842073, 9.28570946236e-05, 0.987255382813, -0.000652423953929, -0.159142536597, 0.000191035270956, 0.0148611584089, -8.30106304449e-05, 0.999889379164, -0.000607055101352, 0.71753698633, -0.000487950158418, 0.696520134556, -0.000370555399022, 0.999889379164, -0.000607055101352, -0.0148611584089, 8.30106304449e-05
0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00
1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0
3.02604804881, 1.00014932718, 0.893522540525, 3.37065562033, 1.00120911393, 1.70223242036, 3.86335352686, 1.00232783605, 2.50321199174, 3.71216311953, 1.00350827155, 3.42520851781, 2.95880662854, 1.00401966156, 3.91121658631, 2.35821748176, 1.00335591065, 3.47538777918, 2.60330734844, 1.00229885261, 2.62799705084, 2.68875417396, 1.00127352506, 1.84295987126, 1.92976447597, 1.00058196436, 1.42747016049, 0.941065264441, 1.00028336673, 1.33278049553, 3.07312374838, 0.999550771341, 0.395615377411, 3.29853965652, 0.999917127973, 0.668106746453, 2.80063213853, 0.999782970546, 0.621031172569
0.739639298918, -0.000501922949, 0.673003217999, -0.000352324546278, 0.329139451011, -0.000283032722874, 0.944281099253, -0.000589300169082, 0.628516690958, -0.000473142656879, 0.777795818066, -0.00045904519329, 0.867281709991, -0.000604501445905, 0.497817240178, -0.00025588020108, 0.998596992002, -0.000651064264741, 0.0529492348026, 4.70506913137e-05, 0.774240993064, -0.000440164655209, -0.632890557724, 0.000482553744908, 0.389333379016, -0.000166984268407, -0.921096668878, 0.000647057289712, 0.871252555932, -0.00054375453774, -0.490834517379, 0.000405785598566, 0.999925550742, -0.000675393837038, 0.0121832067586, 7.93081165299e-05, 0.9942162846, -0.000661372706983, -0.107394214503, 0.000157208325662, 0.0471188246878, -0.000105782045019, 0.998889103104, -0.000604044196723, 0.739639298917, -0.000501922949, 0.673003218, -0.000352324546279, 0.998889103104, -0.000604044196723, -0.0471188246878, 0.000105782045019
0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00
1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0
3.0789366445, 1.00016039083, 0.895475385462, 3.38482533691, 1.00121333943, 1.70317997855, 3.87542863195, 1.00233576199, 2.50672965492, 3.70494292945, 1.00349526309, 3.4152265156, 2.93056099417, 1.00397752091, 3.88257934738, 2.32842049868, 1.00330371291, 3.44064963743, 2.59003237066, 1.00227237773, 2.6104965116, 2.70026262949, 1.00126857006, 1.83805275022, 1.94991653975, 1.00060202894, 1.44054839606, 0.953573555261, 1.00040309399, 1.42156566197, 3.16179575769, 0.999573520114, 0.402226617758, 3.36699075637, 0.999957355916, 0.690280479018, 2.8737416464, 0.999776555026, 0.607421523997
0.763437215704, -0.000516904572209, 0.645881754529, -0.000331140340929, 0.333555638427, -0.000286539793505, 0.942730188807, -0.00058743622007, 0.62757646043, -0.000473324349311, 0.778554655528, -0.000458949746565, 0.878811077768, -0.000611013030516, 0.477169423082, -0.000240690850168, 0.99887044436, -0.00065125348938, 0.0475121940126, 5.17085811269e-05, 0.774663682477, -0.000440223104181, -0.632373111002, 0.000483462476524, 0.366127354966, -0.000149880763671, -0.930564512792, 0.000651930246048, 0.866878538753, -0.000539708310338, -0.498518945303, 0.000411021805747, 0.999397872727, -0.000676881285512, 0.0346904833951, 6.46628748931e-05, 0.998558604685, -0.000668805904222, -0.0536679685091, 0.000121919116527, 0.0831242637625, -0.00013135514764, 0.996539000707, -0.000599658308831, 0.763437215704, -0.000516904572209, 0.645881754529, -0.00033114034093, 0.996539000707, -0.000599658308831, -0.0831242637625, 0.00013135514764
0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00
1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0
3.13540081175, 1.00016713269, 0.893413409528, 3.39254424141, 1.00121260809, 1.7009518455, 3.87783575685, 1.00234590932, 2.51289374057, 3.69032875095, 1.00348510599, 3.40834193656, 2.89631428466, 1.00393321046, 3.85339846726, 2.30071190228, 1.00324454271, 3.400558893, 2.58265500229, 1.00223469604, 2.58365587668, 2.70947086944, 1.00125109986, 1.82383991075, 1.96533070447, 1.00061823561, 1.45131545474, 0.968656930456, 1.00053297258, 1.51789242807, 3.2599036337, 0.999598478761, 0.408932686149, 3.43989274735, 1.00000010618, 0.713424362747, 2.95541169826, 0.99976550527, 0.58892173249
0.790223744652, -0.000533618617735, 0.612818125832, -0.000305435631322, 0.344050526768, -0.000294017384322, 0.938950908288, -0.00058344584147, 0.626157825707, -0.00047332286899, 0.779696057853, -0.000458956139509, 0.889448947288, -0.000616920948331, 0.457034067291, -0.000225637023531, 0.999283276509, -0.000650975628587, 0.0378484609666, 5.9344054396e-05, 0.769896411669, -0.000436051225979, -0.63816854117, 0.000488077362305, 0.347947232911, -0.000136230175119, -0.937513879825, 0.000655505115732, 0.86479273222, -0.000537415258747, -0.502128539487, 0.000413904914685, 0.99808606084, -0.000678263017221, 0.0618365013499, 4.70776149579e-05, 0.999987886001, -0.000674744377403, 0.00487499918639, 8.3396144859e-05, 0.125444716088, -0.000161349737043, 0.992100420908, -0.000593300949292, 0.790223744652, -0.000533618617735, 0.612818125832, -0.000305435631323, 0.992100420908, -0.000593300949292, -0.125444716088, 0.000161349737043
0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00
1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0
3.17703046901, 1.00018148369, 0.899203046782, 3.40576127477, 1.00121064731, 1.69736435376, 3.88955870305, 1.00234355664, 2.50869934243, 3.67418422273, 1.00345277544, 3.38477764521, 2.85679384738, 1.00387476686, 3.81381212275, 2.26371264102, 1.00318938284, 3.36451788027, 2.56361960933, 1.00220730197, 2.56616357179, 2.71695591106, 1.00124696577, 1.8200298621, 1.98470122748, 1.00063741128, 1.46368883762, 0.994508790704, 1.00065175838, 1.6039720639, 3.33063480853, 0.999628624238, 0.42325917124, 3.49180473342, 1.00004091855, 0.738033169722, 3.0158605463, 0.999769189379, 0.584429047061
0.808437453305, -0.000544945481434, 0.588581774093, -0.00028693736868, 0.343025711847, -0.000294012124686, 0.939325787041, -0.000583410603549, 0.62945587262, -0.000475928016787, 0.777035951282, -0.000456433067147, 0.903749016045, -0.000624482674102, 0.428062243181, -0.000204896125137, 0.999112813768, -0.000651795516268, 0.0421088732834, 5.75984771381e-05, 0.76975825861, -0.000435702582731, -0.638335173765, 0.00048928546985, 0.324496819951, -0.000119162494474, -0.945886549553, 0.000659558216876, 0.859702494584, -0.000532913149617, -0.510794636516, 0.000419661314516, 0.99654180782, -0.000679084586275, 0.0830900897663, 3.30709914386e-05, 0.998342415353, -0.000678259129616, 0.0575496250948, 4.81982026919e-05, 0.155461441655, -0.000182439286131, 0.987841769141, -0.000588230004468, 0.808437453307, -0.000544945481435, 0.588581774091, -0.000286937368678, 0.987841769141, -0.000588230004468, -0.155461441655, 0.000182439286132
0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00
1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0
3.22021742649, 1.00019630498, 0.905145605052, 3.41299751676, 1.00120842841, 1.69434202068, 3.89518857062, 1.00234671223, 2.5094565521, 3.65754055463, 1.00342638848, 3.36593305617, 2.81881689756, 1.00382008671, 3.77712134081, 2.23275559337, 1.00313645202, 3.3293559848, 2.55027277967, 1.00217630906, 2.5450299306, 2.72152797491, 1.00123548493, 1.81097628418, 1.99872987126, 1.00065182136, 1.47317146703, 1.02152585612, 1.00076703755, 1.68731884366, 3.40715896668, 0.999664595785, 0.441244608305, 3.54563884266, 1.00008737877, 0.766665755623, 3.08173755128, 0.999773521997, 0.579724456854
0.828787184394, -0.000557469057392, 0.559563599612, -0.000264954240499, 0.346817264509, -0.000297074566729, 0.937932491342, -0.00058178129647, 0.630069665737, -0.000476962091678, 0.776538332187, -0.000455488059177, 0.916538199188, -0.000631028548091, 0.399946617818, -0.000184737967412, 0.999030001453, -0.000652346875626, 0.0440298460903, 5.73842664306e-05, 0.766456515886, -0.000432804918546, -0.642295865871, 0.000492566602077, 0.307434700003, -0.00010661383202, -0.951568943983, 0.000662354980369, 0.856570764398, -0.000530078909426, -0.51602913226, 0.000423384392211, 0.994494222987, -0.000679727015652, 0.104789207768, 1.87853848461e-05, 0.99387081232, -0.000680046284397, 0.110545672899, 1.26006387622e-05, 0.190369822455, -0.000206839210622, 0.981712254037, -0.000581541090945, 0.828787184394, -0.000557469057392, 0.559563599612, -0.000264954240499, 0.981712254037, -0.000581541090945, -0.190369822455, 0.000206839210622
0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00
1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0
3.2921233911, 1.00021993584, 0.914109461884, 3.43695485889, 1.00121441618, 1.69537181441, 3.90871461432, 1.00236522564, 2.52041124917, 3.64721344035, 1.00341201951, 3.35521672857, 2.78702061617, 1.00377096404, 3.74422851849, 2.20745627252, 1.00308521723, 3.29503197355, 2.53390748882, 1.00213045457, 2.51276119103, 2.70322008774, 1.00119759596, 1.78443323714, 1.9819583047, 1.00065252852, 1.47623831519, 1.0275242811, 1.00088256066, 1.7741740158, 3.51839562622, 0.999718268439, 0.467981188232, 3.62832377906, 1.00015080522, 0.80418130852, 3.18219523472, 0.999787399063, 0.577909340811
0.85215851502, -0.00057191811283, 0.523283366757, -0.000237199048441, 0.359061663647, -0.000306001796204, 0.933313610263, -0.000577026353151, 0.631957923871, -0.000479086213218, 0.775002417647, -0.000453403272802, 0.928486564213, -0.000636913194515, 0.371365409755, -0.000163876130886, 0.999030467851, -0.000652504343317, 0.0440192581203, 5.88018717773e-05, 0.762590571928, -0.000428944927756, -0.646881124608, 0.000496224700439, 0.303392912525, -0.000102645090429, -0.952865305381, 0.000663245539859, 0.859462833994, -0.000531822774875, -0.511197786217, 0.000421324501472, 0.991207224374, -0.000680056493961, 0.132316952318, 1.07375934686e-06, 0.985603462942, -0.000679837336331, 0.169072028907, -2.6455369913e-05, 0.232549847499, -0.000236682120221, 0.972584281733, -0.000572132231509, 0.852158515019, -0.000571918112829, 0.523283366759, -0.000237199048442, 0.972584281733, -0.000572132231509, -0.232549847499, 0.000236682120221
0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00
