NEAT_ParametersStart
Innovation 670 1 35 112 0 -1
Innovation 671 1 112 12 0 -1
Innovation 672 1 68 53 0 -1
Innovation 673 1 39 60 0 -1
Innovation 674 1 28 50 0 -1
Innovation 675 0 6 30 3 113
Innovation 676 1 6 113 0 -1
Innovation 677 1 113 30 0 -1
Innovation 678 1 23 12 0 -1
Innovation 679 1 22 13 0 -1
Innovation 680 1 30 45 0 -1
Innovation 681 1 53 11 0 -1
Innovation 682 1 6 38 0 -1
Innovation 683 0 2 48 3 114
Innovation 684 1 2 114 0 -1
Innovation 685 1 114 48 0 -1
Innovation 686 1 68 11 0 -1
Innovation 687 1 34 16 0 -1
Innovation 688 1 8 40 0 -1
Innovation 689 1 9 30 0 -1
Innovation 690 1 13 73 0 -1
Innovation 691 0 7 28 3 115
Innovation 692 1 7 115 0 -1
Innovation 693 1 115 28 0 -1
Innovation 694 0 3 64 3 116
Innovation 695 1 3 116 0 -1
Innovation 696 1 116 64 0 -1
Innovation 697 1 61 15 0 -1
Innovation 698 1 4 57 0 -1
Innovation 699 0 4 50 3 117
Innovation 700 1 4 117 0 -1
Innovation 701 1 117 50 0 -1
Innovation 702 1 9 40 0 -1
Innovation 703 1 63 26 0 -1
Innovation 704 0 2 54 3 118
Innovation 705 1 2 118 0 -1
Innovation 706 1 118 54 0 -1
Innovation 707 1 28 15 0 -1
Innovation 708 1 43 12 0 -1
Innovation 709 1 5 27 0 -1
Innovation 710 1 43 39 0 -1
Innovation 711 1 106 34 0 -1
Innovation 712 1 1 22 0 -1
Innovation 713 1 23 16 0 -1
Innovation 714 1 12 52 0 -1
Innovation 715 1 51 11 0 -1
Innovation 716 1 13 33 0 -1
Innovation 717 0 50 15 3 119
Innovation 718 1 50 119 0 -1
Innovation 719 1 119 15 0 -1
Innovation 720 1 5 50 0 -1
Innovation 721 1 83 15 0 -1
Innovation 722 0 14 18 3 120
Innovation 723 1 14 120 0 -1
Innovation 724 1 120 18 0 -1
Innovation 725 1 4 27 0 -1
Innovation 726 1 40 40 0 -1
Innovation 727 1 4 39 0 -1
Innovation 728 1 1 45 0 -1
Innovation 729 1 9 116 0 -1
Innovation 730 1 15 50 0 -1
Innovation 731 1 50 13 0 -1
Innovation 732 1 22 10 0 -1
Innovation 733 1 3 37 0 -1
Innovation 734 1 9 41 0 -1
Innovation 735 1 52 13 0 -1
Innovation 736 1 10 39 0 -1
Innovation 737 1 16 19 0 -1
Innovation 738 0 7 37 3 121
Innovation 739 1 7 121 0 -1
Innovation 740 1 121 37 0 -1
Innovation 741 1 12 63 0 -1
Innovation 742 1 8 64 0 -1
Innovation 743 1 53 46 0 -1
Innovation 744 1 1 18 0 -1
Innovation 745 1 30 22 0 -1
Innovation 746 0 6 10 3 122
Innovation 747 1 6 122 0 -1
Innovation 748 1 122 10 0 -1
Innovation 749 1 33 16 0 -1
Innovation 750 1 1 46 0 -1
Innovation 751 1 5 53 0 -1
Innovation 752 1 63 16 0 -1
Innovation 753 1 6 75 0 -1
Innovation 754 1 5 37 0 -1
Innovation 755 1 3 56 0 -1
Innovation 756 1 50 55 0 -1
Innovation 757 1 4 79 0 -1
Innovation 758 1 73 34 0 -1
Innovation 759 1 60 10 0 -1
Innovation 760 1 41 39 0 -1
Innovation 761 1 41 11 0 -1
Innovation 762 1 2 41 0 -1
Innovation 763 1 6 32 0 -1
Innovation 764 0 8 26 3 123
Innovation 765 1 8 123 0 -1
Innovation 766 1 123 26 0 -1
Innovation 767 1 15 45 0 -1
Innovation 768 1 20 43 0 -1
Innovation 769 1 4 68 0 -1
Innovation 770 1 118 39 0 -1
Innovation 771 0 67 16 3 124
Innovation 772 1 67 124 0 -1
Innovation 773 1 124 16 0 -1
Innovation 774 0 3 34 3 125
Innovation 775 1 3 125 0 -1
Innovation 776 1 125 34 0 -1
Innovation 777 1 3 53 0 -1
Innovation 778 1 22 30 0 -1
Innovation 779 1 14 63 0 -1
Innovation 780 1 45 52 0 -1
Innovation 781 1 3 26 0 -1
Innovation 782 1 14 23 0 -1
Innovation 783 1 22 15 0 -1
Innovation 784 1 11 40 0 -1
Innovation 785 1 39 16 0 -1
Innovation 786 1 14 43 0 -1
Innovation 787 1 14 77 0 -1
Innovation 788 1 3 33 0 -1
Innovation 789 1 11 19 0 -1
Innovation 790 1 2 56 0 -1
Innovation 791 1 6 53 0 -1
Innovation 792 1 14 32 0 -1
Innovation 793 1 13 41 0 -1
Innovation 794 1 18 67 0 -1
Innovation 795 0 107 61 3 126
Innovation 796 1 107 126 0 -1
Innovation 797 1 126 61 0 -1
Innovation 798 1 57 13 0 -1
Innovation 799 1 14 40 0 -1
Innovation 800 1 1 38 0 -1
Innovation 801 1 7 77 0 -1
Innovation 802 1 9 19 0 -1
Innovation 803 1 4 34 0 -1
Innovation 804 1 11 39 0 -1
Innovation 805 1 12 60 0 -1
Innovation 806 1 60 66 0 -1
Innovation 807 1 65 65 0 -1
Innovation 808 1 8 63 0 -1
Innovation 809 1 46 54 0 -1
Innovation 810 0 8 42 3 127
Innovation 811 1 8 127 0 -1
Innovation 812 1 127 42 0 -1
Innovation 813 0 18 67 3 128
Innovation 814 1 18 128 0 -1
Innovation 815 1 128 67 0 -1
Innovation 816 1 39 13 0 -1
Innovation 817 1 5 41 0 -1
Innovation 818 1 118 118 0 -1
Innovation 819 1 106 13 0 -1
Innovation 820 1 57 22 0 -1
Innovation 821 0 97 18 3 129
Innovation 822 1 97 129 0 -1
Innovation 823 1 129 18 0 -1
Innovation 824 1 41 41 0 -1
Innovation 825 1 50 70 0 -1
Innovation 826 1 13 40 0 -1
Innovation 827 1 48 39 0 -1
Innovation 828 1 55 11 0 -1
Innovation 829 1 2 92 0 -1
Innovation 830 1 2 46 0 -1
Innovation 831 1 63 39 0 -1
Innovation 832 1 62 14 0 -1
Innovation 833 1 9 48 0 -1
Innovation 834 1 14 44 0 -1
Innovation 835 1 43 45 0 -1
Innovation 836 1 14 34 0 -1
Innovation 837 1 17 16 0 -1
Innovation 838 0 52 16 3 130
Innovation 839 1 52 130 0 -1
Innovation 840 1 130 16 0 -1
Innovation 841 1 15 46 0 -1
Innovation 842 1 13 67 0 -1
Innovation 843 1 20 13 0 -1
Innovation 844 1 9 46 0 -1
Innovation 845 1 37 44 0 -1
Innovation 846 1 11 53 0 -1
Innovation 847 1 30 66 0 -1
Innovation 848 1 26 63 0 -1
Innovation 849 0 43 10 3 131
Innovation 850 1 43 131 0 -1
Innovation 851 1 131 10 0 -1
Innovation 852 1 7 18 0 -1
Innovation 853 1 1 65 0 -1
Innovation 854 1 16 54 0 -1
Innovation 855 1 69 43 0 -1
Innovation 856 1 15 73 0 -1
Innovation 857 1 13 57 0 -1
Innovation 858 0 4 46 3 132
Innovation 859 1 4 132 0 -1
Innovation 860 1 132 46 0 -1
Innovation 861 1 50 14 0 -1
Innovation 862 0 64 13 3 133
Innovation 863 1 64 133 0 -1
Innovation 864 1 133 13 0 -1
Innovation 865 0 54 13 3 134
Innovation 866 1 54 134 0 -1
Innovation 867 1 134 13 0 -1
Innovation 868 1 64 53 0 -1
Innovation 869 1 33 13 0 -1
Innovation 870 1 43 15 0 -1
Innovation 871 0 65 14 3 135
Innovation 872 1 65 135 0 -1
Innovation 873 1 135 14 0 -1
Innovation 874 1 37 28 0 -1
Innovation 875 1 53 32 0 -1
Innovation 876 1 11 50 0 -1
Innovation 877 1 27 64 0 -1
Innovation 878 1 9 47 0 -1
Innovation 879 1 13 17 0 -1
Innovation 880 1 43 37 0 -1
Innovation 881 1 2 52 0 -1
Innovation 882 1 50 28 0 -1
Innovation 883 1 37 63 0 -1
Innovation 884 1 8 67 0 -1
Innovation 885 1 16 61 0 -1
Innovation 886 0 6 69 3 136
Innovation 887 1 6 136 0 -1
Innovation 888 1 136 69 0 -1
Innovation 889 0 20 23 3 137
Innovation 890 1 20 137 0 -1
Innovation 891 1 137 23 0 -1
Innovation 892 1 64 15 0 -1
Innovation 893 0 6 43 3 138
Innovation 894 1 6 138 0 -1
Innovation 895 1 138 43 0 -1
Innovation 896 1 61 43 0 -1
Innovation 897 1 56 11 0 -1
Innovation 898 0 50 106 3 139
Innovation 899 1 50 139 0 -1
Innovation 900 1 139 106 0 -1
Innovation 901 1 105 75 0 -1
Innovation 902 1 9 32 0 -1
Innovation 903 1 8 83 0 -1
Innovation 904 1 26 26 0 -1
Innovation 905 1 15 37 0 -1
Innovation 906 1 44 28 0 -1
Innovation 907 1 43 20 0 -1
Innovation 908 0 53 23 3 140
Innovation 909 1 53 140 0 -1
Innovation 910 1 140 23 0 -1
Innovation 911 1 73 51 0 -1
Innovation 912 1 61 11 0 -1
Innovation 913 1 3 49 0 -1
Innovation 914 1 75 75 0 -1
Innovation 915 0 62 14 3 141
Innovation 916 1 62 141 0 -1
Innovation 917 1 141 14 0 -1
Innovation 918 1 3 57 0 -1
Innovation 919 1 5 20 0 -1
Innovation 920 0 73 11 3 142
Innovation 921 1 73 142 0 -1
Innovation 922 1 142 11 0 -1
Innovation 923 1 1 21 0 -1
Innovation 924 1 3 21 0 -1
Innovation 925 1 1 52 0 -1
Innovation 926 1 68 10 0 -1
Innovation 927 1 16 66 0 -1
Innovation 928 1 7 52 0 -1
Innovation 929 1 10 21 0 -1
Innovation 930 1 5 64 0 -1
Innovation 931 1 15 60 0 -1
Innovation 932 1 7 45 0 -1
Innovation 933 1 50 16 0 -1
Innovation 934 1 43 11 0 -1
Innovation 935 0 4 55 3 143
Innovation 936 1 4 143 0 -1
Innovation 937 1 143 55 0 -1
Innovation 938 1 68 33 0 -1
Innovation 939 1 4 17 0 -1
Innovation 940 1 16 63 0 -1
Innovation 941 1 25 14 0 -1
Innovation 942 1 9 50 0 -1
Innovation 943 1 23 56 0 -1
Innovation 944 1 34 60 0 -1
Innovation 945 0 7 75 3 144
Innovation 946 1 7 144 0 -1
Innovation 947 1 144 75 0 -1
Innovation 948 1 22 14 0 -1
Innovation 949 0 6 67 3 145
Innovation 950 1 6 145 0 -1
Innovation 951 1 145 67 0 -1
Innovation 952 1 22 45 0 -1
Innovation 953 1 23 63 0 -1
Innovation 954 1 39 32 0 -1
Innovation 955 1 66 17 0 -1
Innovation 956 1 64 23 0 -1
Innovation 957 1 43 13 0 -1
Innovation 958 1 43 14 0 -1
Innovation 959 1 6 73 0 -1
Innovation 960 1 69 56 0 -1
Innovation 961 1 45 43 0 -1
Innovation 962 0 33 14 3 146
Innovation 963 1 33 146 0 -1
Innovation 964 1 146 14 0 -1
Innovation 965 0 4 143 3 147
Innovation 966 1 4 147 0 -1
Innovation 967 1 147 143 0 -1
Innovation 968 0 15 38 3 148
Innovation 969 1 15 148 0 -1
Innovation 970 1 148 38 0 -1
Innovation 971 1 56 15 0 -1
Innovation 972 1 15 47 0 -1
Innovation 973 1 27 16 0 -1
Innovation 974 1 3 18 0 -1
Innovation 975 0 5 49 3 149
Innovation 976 1 5 149 0 -1
Innovation 977 1 149 49 0 -1
Innovation 978 1 97 21 0 -1
Innovation 979 1 30 10 0 -1
Innovation 980 1 9 26 0 -1
Innovation 981 1 92 13 0 -1
Innovation 982 1 5 17 0 -1
Innovation 983 0 3 28 3 150
Innovation 984 1 3 150 0 -1
Innovation 985 1 150 28 0 -1
Innovation 986 1 10 33 0 -1
Innovation 987 1 15 36 0 -1
Innovation 988 1 45 118 0 -1
Innovation 989 1 4 30 0 -1
Innovation 990 1 14 21 0 -1
Innovation 991 0 83 23 3 151
Innovation 992 1 83 151 0 -1
Innovation 993 1 151 23 0 -1
Innovation 994 1 33 33 0 -1
Innovation 995 1 44 16 0 -1
Innovation 996 1 7 36 0 -1
Innovation 997 1 16 26 0 -1
Innovation 998 1 25 53 0 -1
Innovation 999 1 49 60 0 -1
Innovation 1000 1 8 60 0 -1
Innovation 1001 1 6 50 0 -1
Innovation 1002 1 5 46 0 -1
Innovation 1003 1 61 64 0 -1
Innovation 1004 1 1 64 0 -1
Innovation 1005 1 3 143 0 -1
Innovation 1006 1 9 63 0 -1
Innovation 1007 1 5 51 0 -1
Innovation 1008 1 69 40 0 -1
Innovation 1009 1 14 58 0 -1
Innovation 1010 1 39 56 0 -1
Innovation 1011 1 70 26 0 -1
Innovation 1012 1 9 20 0 -1
Innovation 1013 1 33 52 0 -1
Innovation 1014 1 9 52 0 -1
Innovation 1015 0 4 39 3 152
Innovation 1016 1 4 152 0 -1
Innovation 1017 1 152 39 0 -1
Innovation 1018 1 39 26 0 -1
Innovation 1019 0 53 11 3 153
Innovation 1020 1 53 153 0 -1
Innovation 1021 1 153 11 0 -1
Innovation 1022 1 9 92 0 -1
Innovation 1023 1 5 58 0 -1
Innovation 1024 1 5 106 0 -1
Innovation 1025 1 2 69 0 -1
Innovation 1026 1 9 97 0 -1
Innovation 1027 1 2 32 0 -1
Innovation 1028 1 2 57 0 -1
Innovation 1029 0 27 64 3 154
Innovation 1030 1 27 154 0 -1
Innovation 1031 1 154 64 0 -1
Innovation 1032 1 61 12 0 -1
Innovation 1033 1 45 40 0 -1
Innovation 1034 1 5 23 0 -1
Innovation 1035 0 1 53 3 155
Innovation 1036 1 1 155 0 -1
Innovation 1037 1 155 53 0 -1
Innovation 1038 1 7 23 0 -1
Innovation 1039 0 118 54 3 156
Innovation 1040 1 118 156 0 -1
Innovation 1041 1 156 54 0 -1
Innovation 1042 0 27 10 3 157
Innovation 1043 1 27 157 0 -1
Innovation 1044 1 157 10 0 -1
Innovation 1045 1 12 27 0 -1
Innovation 1046 1 2 18 0 -1
Innovation 1047 1 16 37 0 -1
Innovation 1048 1 48 28 0 -1
Innovation 1049 1 7 106 0 -1
Innovation 1050 1 70 40 0 -1
Innovation 1051 1 18 11 0 -1
Innovation 1052 0 7 83 3 158
Innovation 1053 1 7 158 0 -1
Innovation 1054 1 158 83 0 -1
Innovation 1055 0 5 52 3 159
Innovation 1056 1 5 159 0 -1
Innovation 1057 1 159 52 0 -1
Innovation 1058 1 5 33 0 -1
Innovation 1059 1 9 44 0 -1
Innovation 1060 1 4 56 0 -1
Innovation 1061 1 1 23 0 -1
Innovation 1062 0 7 39 3 160
Innovation 1063 1 7 160 0 -1
Innovation 1064 1 160 39 0 -1
Innovation 1065 1 14 67 0 -1
Innovation 1066 1 4 33 0 -1
Innovation 1067 1 52 10 0 -1
Innovation 1068 1 20 20 0 -1
Innovation 1069 1 63 18 0 -1
Innovation 1070 1 12 12 0 -1
Innovation 1071 1 13 75 0 -1
Innovation 1072 1 75 10 0 -1
Innovation 1073 1 53 14 0 -1
Innovation 1074 0 64 23 3 161
Innovation 1075 1 64 161 0 -1
Innovation 1076 1 161 23 0 -1
Innovation 1077 1 3 20 0 -1
Innovation 1078 0 160 39 3 162
Innovation 1079 1 160 162 0 -1
Innovation 1080 1 162 39 0 -1
Innovation 1081 0 2 118 3 163
Innovation 1082 1 2 163 0 -1
Innovation 1083 1 163 118 0 -1
Innovation 1084 0 12 54 3 164
Innovation 1085 1 12 164 0 -1
Innovation 1086 1 164 54 0 -1
Innovation 1087 1 8 17 0 -1
Innovation 1088 1 17 10 0 -1
Innovation 1089 1 37 51 0 -1
Innovation 1090 0 37 13 3 165
Innovation 1091 1 37 165 0 -1
Innovation 1092 1 165 13 0 -1
Innovation 1093 0 1 21 3 166
Innovation 1094 1 1 166 0 -1
Innovation 1095 1 166 21 0 -1
Innovation 1096 1 23 116 0 -1
Innovation 1097 1 52 33 0 -1
Innovation 1098 1 11 56 0 -1
Innovation 1099 0 5 56 3 167
Innovation 1100 1 5 167 0 -1
Innovation 1101 1 167 56 0 -1
Innovation 1102 1 61 56 0 -1
Innovation 1103 1 56 40 0 -1
Innovation 1104 1 37 30 0 -1
Innovation 1105 0 39 75 3 168
Innovation 1106 1 39 168 0 -1
Innovation 1107 1 168 75 0 -1
Innovation 1108 1 166 144 0 -1
Innovation 1109 1 1 57 0 -1
Innovation 1110 1 56 13 0 -1
Innovation 1111 0 64 161 3 169
Innovation 1112 1 64 169 0 -1
Innovation 1113 1 169 161 0 -1
Innovation 1114 1 1 161 0 -1
Innovation 1115 0 2 17 3 170
Innovation 1116 1 2 170 0 -1
Innovation 1117 1 170 17 0 -1
Innovation 1118 1 37 18 0 -1
Innovation 1119 1 67 37 0 -1
Innovation 1120 0 42 11 3 171
Innovation 1121 1 42 171 0 -1
Innovation 1122 1 171 11 0 -1
Innovation 1123 1 4 21 0 -1
Innovation 1124 1 53 12 0 -1
Innovation 1125 1 33 45 0 -1
Innovation 1126 1 7 50 0 -1
Innovation 1127 1 54 16 0 -1
Innovation 1128 1 10 54 0 -1
Innovation 1129 1 34 15 0 -1
Innovation 1130 0 15 50 3 172
Innovation 1131 1 15 172 0 -1
Innovation 1132 1 172 50 0 -1
Innovation 1133 0 4 30 3 173
Innovation 1134 1 4 173 0 -1
Innovation 1135 1 173 30 0 -1
Innovation 1136 1 2 70 0 -1
Innovation 1137 1 67 32 0 -1
Innovation 1138 1 30 12 0 -1
Innovation 1139 1 34 64 0 -1
Innovation 1140 0 8 57 3 174
Innovation 1141 1 8 174 0 -1
Innovation 1142 1 174 57 0 -1
Innovation 1143 0 37 15 3 175
Innovation 1144 1 37 175 0 -1
Innovation 1145 1 175 15 0 -1
Innovation 1146 1 8 36 0 -1
Innovation 1147 1 53 10 0 -1
Innovation 1148 1 14 64 0 -1
Innovation 1149 0 7 20 3 176
Innovation 1150 1 7 176 0 -1
Innovation 1151 1 176 20 0 -1
Innovation 1152 1 4 58 0 -1
Innovation 1153 1 65 11 0 -1
Innovation 1154 0 53 13 3 177
Innovation 1155 1 53 177 0 -1
Innovation 1156 1 177 13 0 -1
Innovation 1157 1 18 18 0 -1
Innovation 1158 0 69 12 3 178
Innovation 1159 1 69 178 0 -1
Innovation 1160 1 178 12 0 -1
Innovation 1161 1 5 59 0 -1
Innovation 1162 1 1 36 0 -1
Innovation 1163 0 20 12 3 179
Innovation 1164 1 20 179 0 -1
Innovation 1165 1 179 12 0 -1
Innovation 1166 1 11 54 0 -1
Innovation 1167 1 15 27 0 -1
Innovation 1168 1 92 11 0 -1
Innovation 1169 1 25 11 0 -1
Innovation 1170 1 6 51 0 -1
Innovation 1171 1 43 50 0 -1
Innovation 1172 0 7 144 3 180
Innovation 1173 1 7 180 0 -1
Innovation 1174 1 180 144 0 -1
Innovation 1175 1 7 22 0 -1
Innovation 1176 1 15 21 0 -1
Innovation 1177 1 11 18 0 -1
Innovation 1178 1 5 180 0 -1
Innovation 1179 1 45 62 0 -1
Innovation 1180 1 9 64 0 -1
Innovation 1181 1 52 47 0 -1
Innovation 1182 1 3 27 0 -1
Innovation 1183 1 118 48 0 -1
Innovation 1184 0 56 10 3 181
Innovation 1185 1 56 181 0 -1
Innovation 1186 1 181 10 0 -1
Innovation 1187 1 5 43 0 -1
Innovation 1188 1 1 20 0 -1
Innovation 1189 1 67 10 0 -1
Innovation 1190 0 5 53 3 182
Innovation 1191 1 5 182 0 -1
Innovation 1192 1 182 53 0 -1
Innovation 1193 1 23 34 0 -1
Innovation 1194 1 8 23 0 -1
Innovation 1195 1 4 22 0 -1
Innovation 1196 1 62 39 0 -1
Innovation 1197 1 12 48 0 -1
Innovation 1198 1 61 61 0 -1
Innovation 1199 1 4 69 0 -1
Innovation 1200 1 50 42 0 -1
Innovation 1201 1 50 34 0 -1
Innovation 1202 0 106 12 3 183
Innovation 1203 1 106 183 0 -1
Innovation 1204 1 183 12 0 -1
Innovation 1205 1 7 21 0 -1
Innovation 1206 1 97 15 0 -1
Innovation 1207 1 1 62 0 -1
Innovation 1208 1 23 47 0 -1
Innovation 1209 1 1 56 0 -1
Innovation 1210 1 11 27 0 -1
Innovation 1211 1 14 157 0 -1
Innovation 1212 1 48 15 0 -1
Innovation 1213 1 37 16 0 -1
Innovation 1214 1 6 58 0 -1
Innovation 1215 1 6 56 0 -1
Innovation 1216 1 21 42 0 -1
Innovation 1217 1 14 33 0 -1
Innovation 1218 1 62 15 0 -1
Innovation 1219 1 13 45 0 -1
Innovation 1220 1 7 34 0 -1
Innovation 1221 1 63 118 0 -1
Innovation 1222 1 92 15 0 -1
Innovation 1223 1 1 27 0 -1
Innovation 1224 1 92 17 0 -1
Innovation 1225 1 60 42 0 -1
Innovation 1226 1 12 56 0 -1
Innovation 1227 1 69 27 0 -1
Innovation 1228 1 30 15 0 -1
Innovation 1229 1 12 34 0 -1
Innovation 1230 1 26 16 0 -1
Innovation 1231 1 15 61 0 -1
Innovation 1232 1 45 61 0 -1
Innovation 1233 1 43 40 0 -1
Innovation 1234 1 46 67 0 -1
Innovation 1235 1 105 21 0 -1
Innovation 1236 1 5 47 0 -1
Innovation 1237 1 34 27 0 -1
Innovation 1238 1 4 53 0 -1
Innovation 1239 1 5 69 0 -1
Innovation 1240 1 14 46 0 -1
Innovation 1241 1 27 14 0 -1
Innovation 1242 1 15 53 0 -1
Innovation 1243 0 8 64 3 184
Innovation 1244 1 8 184 0 -1
Innovation 1245 1 184 64 0 -1
Innovation 1246 0 54 54 3 185
Innovation 1247 1 54 185 0 -1
Innovation 1248 1 185 54 0 -1
Innovation 1249 1 39 47 0 -1
Innovation 1250 1 56 23 0 -1
Innovation 1251 1 52 30 0 -1
Innovation 1252 1 65 52 0 -1
Innovation 1253 0 26 12 3 186
Innovation 1254 1 26 186 0 -1
Innovation 1255 1 186 12 0 -1
Innovation 1256 1 10 61 0 -1
Innovation 1257 1 105 51 0 -1
Innovation 1258 0 28 42 3 187
Innovation 1259 1 28 187 0 -1
Innovation 1260 1 187 42 0 -1
Innovation 1261 1 47 14 0 -1
Innovation 1262 1 69 10 0 -1
Innovation 1263 0 18 12 3 188
Innovation 1264 1 18 188 0 -1
Innovation 1265 1 188 12 0 -1
Innovation 1266 1 60 35 0 -1
Innovation 1267 1 34 45 0 -1
Innovation 1268 1 13 106 0 -1
Innovation 1269 1 67 67 0 -1
Innovation 1270 1 45 30 0 -1
Innovation 1271 1 4 93 0 -1
Innovation 1272 1 55 22 0 -1
Innovation 1273 1 18 16 0 -1
Innovation 1274 1 75 40 0 -1
Innovation 1275 1 64 14 0 -1
Innovation 1276 1 64 16 0 -1
Innovation 1277 1 92 92 0 -1
Innovation 1278 0 73 16 3 189
Innovation 1279 1 73 189 0 -1
Innovation 1280 1 189 16 0 -1
Innovation 1281 1 6 55 0 -1
Innovation 1282 1 9 68 0 -1
Innovation 1283 1 50 10 0 -1
Innovation 1284 1 13 18 0 -1
Innovation 1285 1 20 10 0 -1
Innovation 1286 1 62 63 0 -1
Innovation 1287 1 45 35 0 -1
Innovation 1288 1 7 64 0 -1
Innovation 1289 1 14 27 0 -1
Innovation 1290 1 15 43 0 -1
Innovation 1291 0 1 92 3 190
Innovation 1292 1 1 190 0 -1
Innovation 1293 1 190 92 0 -1
Innovation 1294 1 14 69 0 -1
Innovation 1295 0 5 42 3 191
Innovation 1296 1 5 191 0 -1
Innovation 1297 1 191 42 0 -1
Innovation 1298 1 9 150 0 -1
Innovation 1299 0 7 22 3 192
Innovation 1300 1 7 192 0 -1
Innovation 1301 1 192 22 0 -1
Innovation 1302 1 8 54 0 -1
Innovation 1303 1 5 18 0 -1
Innovation 1304 1 12 40 0 -1
Innovation 1305 1 30 56 0 -1
Innovation 1306 1 46 15 0 -1
Innovation 1307 1 67 18 0 -1
Innovation 1308 1 6 47 0 -1
Innovation 1309 1 14 57 0 -1
Innovation 1310 1 6 34 0 -1
Innovation 1311 1 46 45 0 -1
Innovation 1312 1 35 15 0 -1
Innovation 1313 1 21 53 0 -1
Innovation 1314 1 48 26 0 -1
Innovation 1315 1 7 149 0 -1
Innovation 1316 1 3 106 0 -1
Innovation 1317 1 105 14 0 -1
Innovation 1318 1 4 150 0 -1
Innovation 1319 1 20 52 0 -1
Innovation 1320 1 15 140 0 -1
Innovation 1321 1 48 11 0 -1
Innovation 1322 1 16 58 0 -1
Innovation 1323 1 46 97 0 -1
Innovation 1324 1 97 97 0 -1
Innovation 1325 1 150 16 0 -1
Innovation 1326 1 33 46 0 -1
Innovation 1327 1 39 20 0 -1
Innovation 1328 1 14 20 0 -1
Innovation 1329 1 10 40 0 -1
Innovation 1330 1 21 13 0 -1
Innovation 1331 1 20 34 0 -1
Innovation 1332 1 14 61 0 -1
Innovation 1333 1 66 15 0 -1
Innovation 1334 1 67 12 0 -1
Innovation 1335 1 6 63 0 -1
Innovation 1336 1 54 27 0 -1
Innovation 1337 1 42 13 0 -1
Innovation 1338 1 21 67 0 -1
Innovation 1339 1 26 23 0 -1
Innovation 1340 0 47 11 3 193
Innovation 1341 1 47 193 0 -1
Innovation 1342 1 193 11 0 -1
Innovation 1343 0 6 54 3 194
Innovation 1344 1 6 194 0 -1
Innovation 1345 1 194 54 0 -1
Innovation 1346 1 26 20 0 -1
Innovation 1347 1 27 43 0 -1
Innovation 1348 1 37 34 0 -1
Innovation 1349 1 16 52 0 -1
Innovation 1350 0 70 40 3 195
Innovation 1351 1 70 195 0 -1
Innovation 1352 1 195 40 0 -1
Innovation 1353 1 13 21 0 -1
Innovation 1354 1 16 144 0 -1
Innovation 1355 1 116 116 0 -1
Innovation 1356 1 47 63 0 -1
Innovation 1357 1 16 92 0 -1
Innovation 1358 1 47 15 0 -1
Innovation 1359 1 4 73 0 -1
Innovation 1360 1 15 58 0 -1
Innovation 1361 1 1 41 0 -1
Innovation 1362 1 107 54 0 -1
Innovation 1363 1 105 16 0 -1
Innovation 1364 1 67 21 0 -1
Innovation 1365 0 150 28 3 196
Innovation 1366 1 150 196 0 -1
Innovation 1367 1 196 28 0 -1
Innovation 1368 1 150 18 0 -1
Innovation 1369 1 3 32 0 -1
Innovation 1370 1 1 48 0 -1
Innovation 1371 1 69 33 0 -1
Innovation 1372 1 12 69 0 -1
Innovation 1373 1 40 10 0 -1
Innovation 1374 1 8 56 0 -1
Innovation 1375 1 13 118 0 -1
Innovation 1376 1 45 34 0 -1
Innovation 1377 1 15 92 0 -1
Innovation 1378 1 67 60 0 -1
Innovation 1379 1 26 58 0 -1
Innovation 1380 1 16 97 0 -1
Innovation 1381 1 100 15 0 -1
Innovation 1382 1 12 18 0 -1
Innovation 1383 1 75 14 0 -1
Innovation 1384 1 54 34 0 -1
Innovation 1385 1 15 20 0 -1
Innovation 1386 1 40 37 0 -1
Innovation 1387 1 2 73 0 -1
Innovation 1388 1 10 83 0 -1
Innovation 1389 0 39 20 3 197
Innovation 1390 1 39 197 0 -1
Innovation 1391 1 197 20 0 -1
Innovation 1392 1 4 44 0 -1
Innovation 1393 1 16 17 0 -1
Innovation 1394 1 43 17 0 -1
Innovation 1395 1 41 15 0 -1
Innovation 1396 1 67 11 0 -1
Innovation 1397 1 100 57 0 -1
Innovation 1398 1 26 40 0 -1
Innovation 1399 1 3 60 0 -1
Innovation 1400 1 40 27 0 -1
Innovation 1401 1 34 34 0 -1
Innovation 1402 1 5 118 0 -1
Innovation 1403 1 58 61 0 -1
Innovation 1404 1 73 10 0 -1
Innovation 1405 0 7 32 3 198
Innovation 1406 1 7 198 0 -1
Innovation 1407 1 198 32 0 -1
Innovation 1408 1 12 62 0 -1
Innovation 1409 1 52 50 0 -1
Innovation 1410 1 13 35 0 -1
Innovation 1411 1 34 103 0 -1
Innovation 1412 1 4 118 0 -1
Innovation 1413 1 20 41 0 -1
Innovation 1414 1 10 60 0 -1
Innovation 1415 1 3 58 0 -1
Innovation 1416 1 166 11 0 -1
Innovation 1417 0 55 16 3 199
Innovation 1418 1 55 199 0 -1
Innovation 1419 1 199 16 0 -1
Innovation 1420 1 56 14 0 -1
Innovation 1421 1 12 83 0 -1
Innovation 1422 1 8 52 0 -1
Innovation 1423 1 75 56 0 -1
Innovation 1424 1 8 53 0 -1
Innovation 1425 1 11 59 0 -1
Innovation 1426 1 43 43 0 -1
Innovation 1427 1 58 14 0 -1
