NEAT_ParametersStart
Link 193 1615 15163 0 0.74168883
Link 1615 34 15164 0 -2.53750480
Link 51 70 15184 0 1.89688083
GenomeEnd

GenomeStart 120053
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 70 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 71 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 76 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 87 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 99 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 101 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 104 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 119 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 123 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 126 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 138 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 144 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 165 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 193 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 209 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 226 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 249 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 260 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 269 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 307 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 314 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 321 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 333 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 337 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 373 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 388 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 394 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 405 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 407 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 425 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 428 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 441 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 478 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 482 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 495 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 513 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 535 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 543 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 549 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 574 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 587 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 598 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 604 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 629 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 664 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 666 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 673 3 0.09375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 687 3 0.07812500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 692 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 696 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 765 3 0.21875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 776 3 0.34375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 796 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 816 3 0.93750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 819 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 845 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 846 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 862 3 0.90625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 886 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 888 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 894 3 0.71875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 896 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 900 3 0.78125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 915 3 0.09375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 919 3 0.03125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 920 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 944 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 951 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 956 3 0.93750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 969 3 0.81250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 975 3 0.78125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 983 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 987 3 0.17187500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 998 3 0.84375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1009 3 0.07812500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1011 3 0.34375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1013 3 0.96875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1014 3 0.10937500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1029 3 0.76562500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1030 3 0.34375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1033 3 0.82812500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1043 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1066 3 0.23437500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1102 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1105 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1129 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1132 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1154 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1159 3 0.79687500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1180 3 0.82031250 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1185 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1186 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1200 3 0.21875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1204 3 0.46875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1205 3 0.07031250 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1238 3 0.60937500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1245 3 0.64062500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1250 3 0.55468750 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1257 3 0.71093750 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1285 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1295 3 0.23437500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1298 3 0.90625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1313 3 0.45312500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1318 3 0.34375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1320 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1324 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1347 3 0.29687500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1361 3 0.54687500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1371 3 0.28125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1379 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1401 3 0.17187500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1402 3 0.09375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1432 3 0.45312500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1437 3 0.73437500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1464 3 0.81640625 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1478 3 0.71875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1479 3 0.66406250 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1573 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1580 3 0.10156250 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1615 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -3.71693069
Link 2 10 2 0 -0.36938717
Link 3 10 3 0 0.79609622
Link 4 10 4 0 1.28998820
Link 5 10 5 0 1.36600729
Link 6 10 6 0 -2.95783542
Link 8 10 8 0 -3.68900446
Link 9 10 9 0 -0.92633045
Link 1 11 10 0 -1.09938748
Link 2 11 11 0 3.57423969
Link 3 11 12 0 2.02746663
Link 4 11 13 0 -0.13903083
Link 6 11 15 0 -2.71046467
Link 7 11 16 0 -2.79453895
Link 9 11 18 0 -2.19087772
Link 1 12 19 0 -4.71048572
Link 3 12 21 0 -0.61374587
Link 4 12 22 0 0.11992460
Link 5 12 23 0 1.70932596
Link 9 12 27 0 2.61167492
Link 1 13 28 0 4.88387208
Link 2 13 29 0 2.92319256
Link 4 13 31 0 -1.64502868
Link 5 13 32 0 0.71655925
Link 7 13 34 0 -3.22994753
Link 8 13 35 0 -2.56582863
Link 9 13 36 0 1.30412655
Link 1 14 37 0 2.34769370
Link 4 14 40 0 -1.01144303
Link 9 14 45 0 -0.77763798
Link 1 15 46 0 2.96183529
Link 7 15 52 0 3.88252368
Link 8 15 53 0 0.86237733
Link 9 15 54 0 0.75833361
Link 4 16 58 0 2.24804860
Link 6 16 60 0 3.09113202
Link 7 16 61 0 3.68248962
Link 8 16 62 0 0.60382747
Link 9 16 63 0 -1.49014697
Link 6 22 80 0 1.74465546
Link 22 11 81 0 1.91825838
Link 5 23 83 0 0.95245592
Link 23 14 84 0 0.47072268
Link 1 26 92 0 2.05487110
Link 26 16 93 0 -1.10368012
Link 6 39 133 0 1.06067918
Link 39 13 134 0 -0.69231894
Link 45 14 153 0 2.77320987
Link 46 12 156 0 -0.04937506
Link 13 13 177 1 -1.41384189
Link 51 15 184 0 -2.10152712
Link 20 55 197 0 0.12855061
Link 55 16 198 0 -0.51320393
Link 5 46 235 0 4.17160682
Link 8 70 266 0 0.34236267
Link 70 16 267 0 -2.81601230
Link 5 71 272 0 -0.26974628
Link 7 76 310 0 1.43659809
Link 76 16 311 0 0.33356488
Link 7 46 320 0 -2.36521635
Link 46 15 362 0 5.43429446
Link 5 87 436 0 2.25800248
Link 16 16 450 1 -3.00502424
Link 71 99 566 0 -0.51066713
Link 34 104 605 0 -1.72387504
Link 104 16 606 0 1.01550373
Link 52 51 659 0 -1.44327414
Link 119 51 727 0 4.17293045
Link 52 123 766 0 3.13974245
Link 123 12 767 0 -0.94892830
Link 54 126 784 0 1.62199873
Link 126 12 785 0 -1.68100790
Link 2 46 824 0 -3.00158153
Link 46 138 903 0 -0.50128624
Link 138 12 904 0 4.64156243
Link 4 52 905 0 -3.04129591
Link 2 144 948 0 0.90211580
Link 144 54 949 0 0.04381611
Link 9 101 1039 0 -1.34385483
Link 87 165 1154 0 -2.88053056
Link 165 16 1155 0 0.75059496
Link 52 52 1261 1 0.71177753
Link 3 193 1388 0 0.56585025
Link 15 51 1409 1 -3.39999072
Link 3 51 1484 0 -4.22019143
Link 7 226 1670 0 -1.30960735
Link 226 46 1671 0 2.98081992
Link 52 11 1727 0 0.16815590
Link 12 20 1779 1 2.11659354
Link 5 249 1848 0 -2.51681671
Link 249 87 1849 0 -1.06099849
Link 2 260 1933 0 3.20191087
Link 260 46 1934 0 -0.08672404
Link 7 119 1957 0 3.69854143
Link 10 119 1982 1 -2.82899062
Link 46 269 2020 0 0.68485806
Link 269 15 2021 0 -5.39612901
Link 13 51 2066 1 1.32010540
Link 5 209 2173 0 0.40233236
Link 101 54 2208 0 -0.72947690
Link 22 51 2230 0 -1.18224766
Link 8 119 2305 0 -0.71645197
Link 52 307 2321 0 1.94734772
Link 307 123 2322 0 3.53453225
Link 314 101 2393 0 0.71808378
Link 2 321 2441 0 0.97843683
Link 321 20 2442 0 0.20852468
Link 20 14 2485 0 1.53800374
Link 6 333 2497 0 0.53841588
Link 209 337 2511 0 4.25482765
Link 337 119 2512 0 -0.04397094
Link 6 123 2647 0 -1.19181307
Link 101 101 2702 1 -2.58947434
Link 4 373 2783 0 4.02600432
Link 10 388 2892 1 0.07777770
Link 388 119 2893 1 0.25623784
Link 54 394 2921 0 -4.63179272
Link 394 126 2922 0 -1.48046415
Link 101 405 2999 0 -1.41408835
Link 52 407 3005 1 4.19483645
Link 407 52 3006 1 -0.03543021
Link 9 54 3032 0 2.26321487
Link 3 123 3130 0 1.06641829
Link 23 15 3141 0 1.41875330
Link 8 425 3145 0 -1.03897746
Link 425 126 3146 0 -1.67317854
Link 428 20 3173 1 1.60902139
Link 16 441 3280 1 0.68498853
Link 441 54 3281 1 -0.14254036
Link 119 101 3380 0 -1.84366604
Link 4 144 3577 0 -1.17906988
Link 144 478 3633 0 -0.92167103
Link 478 54 3634 0 -0.95590340
Link 482 14 3671 0 1.43106357
Link 119 23 3672 0 2.90420798
Link 11 495 3768 1 -0.08704188
Link 495 209 3769 1 2.05470009
Link 23 513 3946 0 -3.48056418
Link 513 15 3947 0 0.01389542
Link 165 535 4102 0 0.14511475
Link 535 16 4103 0 0.08028555
Link 101 543 4193 0 0.99436879
Link 543 46 4194 0 0.98323604
Link 119 45 4226 0 -0.44295034
Link 138 549 4254 0 -1.30702847
Link 549 12 4255 0 -1.30301090
Link 574 428 4479 1 1.98446170
Link 425 46 4564 0 1.76531290
Link 269 587 4598 0 2.32292511
Link 587 15 4599 0 0.24118689
Link 144 13 4634 0 -3.48735695
Link 314 598 4719 0 0.42433462
Link 598 101 4720 0 0.16785038
Link 604 45 4760 0 0.81059042
Link 14 101 4799 1 1.27657610
Link 14 629 4952 1 0.52057587
Link 629 101 4953 1 2.30557545
Link 12 45 5008 1 -3.05876716
Link 425 425 5260 1 -3.01184458
Link 425 71 5315 0 -0.79932667
Link 7 664 5369 0 0.51827353
Link 13 666 5406 1 2.01697792
Link 666 209 5407 1 0.20518747
Link 664 673 5475 0 0.91291868
Link 673 314 5476 0 -3.04854611
Link 664 687 5613 0 -0.38559400
Link 687 673 5614 0 -0.41827397
Link 99 54 5647 1 1.06116599
Link 46 692 5650 0 -0.45782788
Link 692 269 5651 0 -2.99412984
Link 126 99 6381 0 -0.21931041
Link 337 765 6383 0 -0.15243163
Link 46 55 6488 0 4.79733551
Link 126 165 6499 0 -2.58481963
Link 666 776 6519 1 1.52388789
Link 776 209 6520 1 2.41245306
Link 99 119 6619 1 1.93289047
Link 314 46 6655 0 -0.14213885
Link 99 796 6734 1 -0.43776286
Link 796 54 6735 1 1.22076666
Link 666 666 6991 1 3.64148573
Link 696 816 7005 0 -3.50032402
Link 3 819 7034 0 -0.21637070
Link 819 51 7035 0 1.72740565
Link 45 816 7057 0 1.09963731
Link 126 696 7133 0 -2.52179905
Link 54 845 7288 0 0.19590258
Link 845 394 7289 0 -0.42743173
Link 405 846 7301 0 -0.10966599
Link 846 54 7302 0 0.98261601
Link 696 862 7454 0 -3.87630414
Link 862 816 7455 0 -2.67517177
Link 664 816 7599 0 -5.04077308
Link 23 34 7639 0 1.45835188
Link 428 886 7739 1 0.25345830
Link 886 428 7740 1 1.11118725
Link 34 888 7755 0 1.34144476
Link 888 104 7756 0 -1.53219160
Link 45 894 7803 0 0.82935380
Link 894 816 7804 0 1.52730142
Link 16 896 7814 1 -1.94909462
Link 896 441 7815 1 0.41174049
Link 11 900 7855 1 -0.01847042
Link 900 495 7856 1 2.10471259
Link 373 915 8046 0 -1.26967347
Link 915 209 8047 0 -5.76652525
Link 4 919 8072 0 -0.26585510
Link 919 373 8073 0 1.41420721
Link 920 123 8088 0 2.51323154
Link 16 314 8162 1 -0.63441815
Link 23 816 8203 0 -1.11872253
Link 45 944 8359 0 -0.52600512
Link 944 482 8360 0 -0.25311554
Link 2 428 8425 0 2.93998958
Link 99 951 8428 1 3.05241976
Link 951 99 8429 1 -2.25433529
Link 14 956 8486 1 1.70991321
Link 956 574 8487 1 1.63630260
Link 969 696 8609 0 1.60323830
Link 495 969 8636 0 2.42422374
Link 664 71 8669 0 -1.20072631
Link 99 975 8714 0 -4.08426056
Link 975 969 8715 0 -0.35863815
Link 209 666 8761 0 -2.03956761
Link 915 144 8774 0 0.09813302
Link 16 983 8794 1 -1.23282460
Link 983 314 8795 1 -0.65795994
Link 915 987 8835 0 0.41888897
Link 987 144 8836 0 -1.36548613
Link 998 696 8948 0 1.00182091
Link 373 1009 9070 0 0.07202127
Link 1009 915 9071 0 -1.41688590
Link 1011 209 9078 1 -1.14752326
Link 816 1013 9096 0 -2.71102268
Link 1013 15 9097 0 0.65379774
Link 1014 209 9108 0 1.21065023
Link 673 144 9124 0 1.65344560
Link 119 209 9194 1 0.20151675
Link 99 1029 9334 0 -1.06462882
Link 1029 975 9335 0 -3.02373041
Link 209 1030 9357 0 0.06588980
Link 1030 666 9358 0 -0.02339971
Link 969 1033 9384 0 1.93956382
Link 1033 998 9385 0 -2.64524221
Link 12 495 9439 1 -1.86195044
Link 9 574 9519 0 3.14088526
Link 1 1043 9527 0 0.84390009
Link 1043 543 9528 0 0.61304070
Link 666 495 9623 0 0.27849158
Link 269 915 9643 1 0.31881979
Link 5 373 9816 0 0.92800839
Link 765 1066 9833 0 0.25101860
Link 1066 119 9834 0 -4.46656014
Link 951 46 9923 1 -1.26893317
Link 101 951 10180 0 1.54188196
Link 101 1102 10182 1 2.33888935
Link 1102 101 10183 1 -0.75858461
Link 816 314 10208 1 -1.72474769
Link 99 1105 10214 1 -1.04501196
Link 1105 951 10215 1 -3.04470414
Link 951 664 10269 1 -0.19819523
Link 6 1129 10434 0 2.58434361
Link 1129 314 10435 0 -1.72815277
Link 193 1132 10467 0 1.20570075
Link 1132 34 10468 0 -1.62011423
Link 8 1011 10495 0 0.31103695
Link 126 1154 10680 0 0.79658016
Link 1154 165 10681 0 4.93689559
Link 975 1159 10711 0 3.19295946
Link 1159 969 10712 0 1.34135908
Link 52 696 10858 0 3.43690891
Link 969 1180 10894 0 0.02658155
Link 1180 1033 10895 0 -0.39480624
Link 5 1185 10943 0 -0.61682143
Link 1185 209 10944 0 0.27354429
Link 6 1186 10951 0 -0.11226946
Link 1186 920 10952 0 0.57412286
Link 919 495 11001 0 -1.26059107
Link 209 1200 11093 0 1.13834017
Link 1200 604 11094 0 1.22071097
Link 26 975 11102 0 -0.08411767
Link 337 975 11112 0 2.23957377
Link 664 1204 11147 0 1.23007502
Link 1204 574 11148 0 -0.85218394
Link 373 1205 11152 0 1.06192290
Link 1205 1009 11153 0 2.50030469
Link 1238 894 11484 0 1.33923619
Link 46 1245 11554 0 1.90116276
Link 1009 405 11579 0 1.26293570
Link 45 1250 11606 0 2.37939132
Link 1250 1238 11607 0 -0.51854100
Link 1204 1204 11657 1 -1.43870398
Link 1245 1257 11675 0 1.00000000
Link 1257 975 11676 0 1.90756543
Link 604 975 11687 0 -0.59343822
Link 915 696 11716 0 -0.29248862
Link 574 673 11772 1 1.90788117
Link 119 969 11820 0 1.49195370
Link 1186 71 11864 0 -1.51805201
Link 664 260 11932 0 -2.27301256
Link 333 1285 11947 0 1.00000000
Link 1285 45 11948 0 -2.82700001
Link 209 1295 12014 0 1.47454567
Link 1295 1030 12015 0 1.60858989
Link 101 673 12033 1 1.22931127
Link 956 1298 12041 1 1.14356841
Link 1298 574 12042 1 0.36474949
Link 574 919 12056 1 1.11135272
Link 269 846 12101 1 -1.14963841
Link 495 1313 12193 1 -0.00230705
Link 1313 1011 12194 1 2.04840194
Link 687 144 12205 0 -1.11347920
Link 1200 405 12224 0 -0.69693365
Link 1318 314 12240 1 0.32778998
Link 920 425 12241 0 1.78235516
Link 425 405 12251 0 1.43012047
Link 1105 1320 12255 1 0.83284893
Link 1320 951 12256 1 -2.08769968
Link 11 666 12299 1 -0.81403218
Link 6 1324 12321 0 0.26981414
Link 1324 333 12322 0 1.66833705
Link 1200 51 12374 0 -2.02985425
Link 1200 1347 12558 0 1.09215438
Link 1347 405 12559 0 0.52449778
Link 314 673 12610 1 1.40600340
Link 604 1361 12670 0 5.60404219
Link 1361 975 12671 0 0.12333006
Link 1011 915 12694 1 -0.97244374
Link 1371 71 12765 0 0.20125389
Link 12 1379 12811 1 2.56487010
Link 1379 45 12812 1 0.71806408
Link 20 816 12818 0 -0.48037232
Link 333 165 12836 0 0.19565395
Link 796 1245 12904 0 -3.03950353
Link 816 20 12933 1 -1.18092457
Link 87 598 12943 1 -0.43797230
Link 664 1401 12999 0 0.04663486
Link 1401 1371 13000 0 0.60699465
Link 1129 1402 13012 0 0.83081114
Link 1402 314 13013 0 -0.14055378
Link 543 209 13049 1 1.99111585
Link 101 1129 13082 1 -0.06983399
Link 34 1204 13207 1 -0.34609886
Link 1009 51 13217 0 -2.67010223
Link 2 1011 13238 0 0.18608337
Link 983 1432 13346 1 0.33501325
Link 1432 1318 13347 1 -2.23766506
Link 394 1437 13387 0 1.34864339
Link 1437 998 13388 0 -1.76947988
Link 123 1105 13513 0 3.62786159
Link 969 1464 13617 0 -0.02117832
Link 1464 1180 13618 0 3.94709355
Link 226 1030 13687 0 0.98888506
Link 1043 70 13754 0 1.43103131
Link 337 1030 13785 0 -2.15510571
Link 20 1478 13820 0 -0.09364637
Link 1478 816 13821 0 -1.19990043
Link 1361 1479 13833 0 0.47009679
Link 1479 975 13834 0 -1.71938230
Link 9 1245 13835 0 2.67419755
Link 1030 796 13850 0 0.19066708
Link 14 983 13866 1 0.97595231
Link 687 1033 13883 0 -2.50515918
Link 998 1245 13937 1 2.50536429
Link 22 1105 13976 0 -4.21614559
Link 998 407 14012 1 -1.46140183
Link 1250 1250 14033 1 -1.63615973
Link 796 46 14048 1 -0.06201539
Link 1401 144 14074 0 -3.12633429
Link 321 126 14264 0 -0.69288495
Link 388 1180 14376 0 0.23512662
Link 14 696 14379 1 0.56619057
Link 969 1105 14412 1 -1.97885256
Link 1401 1159 14465 0 -3.90437783
Link 333 394 14479 0 -1.32290636
Link 11 1573 14701 1 0.75466004
Link 1573 1324 14702 1 -2.16679521
Link 915 1580 14754 0 0.32196443
Link 1580 1014 14755 0 1.67748305
Link 888 76 14791 1 -1.55435834
Link 193 1615 15163 0 0.74168883
Link 1615 34 15164 0 -2.58703112
Link 51 70 15184 0 1.89688083
Link 629 956 15680 0 -0.10000494
GenomeEnd

GenomeStart 120054
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
