NEAT_ParametersStart
Innovation 670 1 1 68 0 -1
Innovation 671 1 31 10 0 -1
Innovation 672 1 4 23 0 -1
Innovation 673 1 2 42 0 -1
Innovation 674 1 10 64 0 -1
Innovation 675 1 15 59 0 -1
Innovation 676 1 29 25 0 -1
Innovation 677 1 68 13 0 -1
Innovation 678 1 52 34 0 -1
Innovation 679 1 1 32 0 -1
Innovation 680 0 20 12 3 116
Innovation 681 1 20 116 0 -1
Innovation 682 1 116 12 0 -1
Innovation 683 1 5 36 0 -1
Innovation 684 1 1 23 0 -1
Innovation 685 1 54 19 0 -1
Innovation 686 1 36 42 0 -1
Innovation 687 1 82 10 0 -1
Innovation 688 1 9 61 0 -1
Innovation 689 1 15 63 0 -1
Innovation 690 1 12 25 0 -1
Innovation 691 1 112 14 0 -1
Innovation 692 1 1 51 0 -1
Innovation 693 0 1 52 3 117
Innovation 694 1 1 117 0 -1
Innovation 695 1 117 52 0 -1
Innovation 696 1 9 39 0 -1
Innovation 697 1 6 48 0 -1
Innovation 698 1 16 54 0 -1
Innovation 699 1 22 70 0 -1
Innovation 700 1 54 39 0 -1
Innovation 701 1 5 65 0 -1
Innovation 702 1 41 10 0 -1
Innovation 703 1 35 13 0 -1
Innovation 704 1 10 112 0 -1
Innovation 705 0 5 112 3 118
Innovation 706 1 5 118 0 -1
Innovation 707 1 118 112 0 -1
Innovation 708 1 1 33 0 -1
Innovation 709 1 59 59 0 -1
Innovation 710 1 54 25 0 -1
Innovation 711 1 27 13 0 -1
Innovation 712 0 54 83 3 119
Innovation 713 1 54 119 0 -1
Innovation 714 1 119 83 0 -1
Innovation 715 1 39 69 0 -1
Innovation 716 1 36 16 0 -1
Innovation 717 1 59 54 0 -1
Innovation 718 1 23 14 0 -1
Innovation 719 1 7 59 0 -1
Innovation 720 1 68 12 0 -1
Innovation 721 1 6 69 0 -1
Innovation 722 1 1 115 0 -1
Innovation 723 1 9 31 0 -1
Innovation 724 1 15 27 0 -1
Innovation 725 1 64 41 0 -1
Innovation 726 1 12 35 0 -1
Innovation 727 1 2 112 0 -1
Innovation 728 1 9 112 0 -1
Innovation 729 0 2 68 3 120
Innovation 730 1 2 120 0 -1
Innovation 731 1 120 68 0 -1
Innovation 732 0 70 10 3 121
Innovation 733 1 70 121 0 -1
Innovation 734 1 121 10 0 -1
Innovation 735 1 114 12 0 -1
Innovation 736 1 43 11 0 -1
Innovation 737 1 6 67 0 -1
Innovation 738 1 2 57 0 -1
Innovation 739 1 6 43 0 -1
Innovation 740 0 1 12 3 122
Innovation 741 1 1 122 0 -1
Innovation 742 1 122 12 0 -1
Innovation 743 1 4 56 0 -1
Innovation 744 1 10 31 0 -1
Innovation 745 1 7 54 0 -1
Innovation 746 1 14 22 0 -1
Innovation 747 1 19 19 0 -1
Innovation 748 1 5 32 0 -1
Innovation 749 1 47 11 0 -1
Innovation 750 0 6 45 3 123
Innovation 751 1 6 123 0 -1
Innovation 752 1 123 45 0 -1
Innovation 753 1 83 13 0 -1
Innovation 754 1 53 22 0 -1
Innovation 755 1 71 10 0 -1
Innovation 756 1 12 76 0 -1
Innovation 757 1 67 13 0 -1
Innovation 758 1 63 63 0 -1
Innovation 759 1 63 61 0 -1
Innovation 760 1 16 45 0 -1
Innovation 761 1 45 89 0 -1
Innovation 762 1 7 31 0 -1
Innovation 763 1 62 62 0 -1
Innovation 764 1 6 38 0 -1
Innovation 765 1 1 46 0 -1
Innovation 766 1 52 39 0 -1
Innovation 767 1 76 11 0 -1
Innovation 768 1 8 67 0 -1
Innovation 769 0 3 25 3 124
Innovation 770 1 3 124 0 -1
Innovation 771 1 124 25 0 -1
Innovation 772 0 91 20 3 125
Innovation 773 1 91 125 0 -1
Innovation 774 1 125 20 0 -1
Innovation 775 1 61 12 0 -1
Innovation 776 1 35 14 0 -1
Innovation 777 1 59 16 0 -1
Innovation 778 1 114 11 0 -1
Innovation 779 0 5 44 3 126
Innovation 780 1 5 126 0 -1
Innovation 781 1 126 44 0 -1
Innovation 782 0 23 11 3 127
Innovation 783 1 23 127 0 -1
Innovation 784 1 127 11 0 -1
Innovation 785 1 2 20 0 -1
Innovation 786 1 14 76 0 -1
Innovation 787 1 14 99 0 -1
Innovation 788 1 82 82 0 -1
Innovation 789 1 56 15 0 -1
Innovation 790 1 10 53 0 -1
Innovation 791 1 8 71 0 -1
Innovation 792 0 42 14 3 128
Innovation 793 1 42 128 0 -1
Innovation 794 1 128 14 0 -1
Innovation 795 1 3 57 0 -1
Innovation 796 0 14 76 3 129
Innovation 797 1 14 129 0 -1
Innovation 798 1 129 76 0 -1
Innovation 799 0 7 59 3 130
Innovation 800 1 7 130 0 -1
Innovation 801 1 130 59 0 -1
Innovation 802 1 2 72 0 -1
Innovation 803 1 43 22 0 -1
Innovation 804 1 9 58 0 -1
Innovation 805 1 38 13 0 -1
Innovation 806 0 49 11 3 131
Innovation 807 1 49 131 0 -1
Innovation 808 1 131 11 0 -1
Innovation 809 1 12 27 0 -1
Innovation 810 1 6 35 0 -1
Innovation 811 1 112 16 0 -1
Innovation 812 1 27 12 0 -1
Innovation 813 1 31 70 0 -1
Innovation 814 1 18 54 0 -1
Innovation 815 0 31 10 3 132
Innovation 816 1 31 132 0 -1
Innovation 817 1 132 10 0 -1
Innovation 818 1 2 54 0 -1
Innovation 819 1 6 53 0 -1
Innovation 820 1 15 43 0 -1
Innovation 821 1 8 58 0 -1
Innovation 822 1 7 39 0 -1
Innovation 823 1 56 45 0 -1
Innovation 824 1 13 67 0 -1
Innovation 825 1 5 23 0 -1
Innovation 826 1 3 66 0 -1
Innovation 827 1 7 82 0 -1
Innovation 828 1 15 42 0 -1
Innovation 829 1 73 70 0 -1
Innovation 830 0 26 12 3 133
Innovation 831 1 26 133 0 -1
Innovation 832 1 133 12 0 -1
Innovation 833 0 53 72 3 134
Innovation 834 1 53 134 0 -1
Innovation 835 1 134 72 0 -1
Innovation 836 1 58 14 0 -1
Innovation 837 1 57 15 0 -1
Innovation 838 1 52 52 0 -1
Innovation 839 0 5 22 3 135
Innovation 840 1 5 135 0 -1
Innovation 841 1 135 22 0 -1
Innovation 842 1 65 31 0 -1
Innovation 843 1 82 13 0 -1
Innovation 844 1 8 34 0 -1
Innovation 845 1 64 12 0 -1
Innovation 846 1 38 10 0 -1
Innovation 847 1 43 53 0 -1
Innovation 848 1 9 70 0 -1
Innovation 849 1 23 25 0 -1
Innovation 850 1 17 127 0 -1
Innovation 851 1 82 99 0 -1
Innovation 852 1 11 112 0 -1
Innovation 853 1 10 33 0 -1
Innovation 854 1 32 14 0 -1
Innovation 855 1 31 15 0 -1
Innovation 856 1 3 116 0 -1
Innovation 857 1 36 31 0 -1
Innovation 858 1 9 51 0 -1
Innovation 859 0 11 11 3 136
Innovation 860 1 11 136 0 -1
Innovation 861 1 136 11 0 -1
Innovation 862 1 16 68 0 -1
Innovation 863 1 3 68 0 -1
Innovation 864 1 27 14 0 -1
Innovation 865 0 11 99 3 137
Innovation 866 1 11 137 0 -1
Innovation 867 1 137 99 0 -1
Innovation 868 1 3 46 0 -1
Innovation 869 1 70 46 0 -1
Innovation 870 1 10 43 0 -1
Innovation 871 1 72 10 0 -1
Innovation 872 1 5 19 0 -1
Innovation 873 1 14 59 0 -1
Innovation 874 1 2 76 0 -1
Innovation 875 1 12 41 0 -1
Innovation 876 1 10 62 0 -1
Innovation 877 1 71 31 0 -1
Innovation 878 0 15 15 3 138
Innovation 879 1 15 138 0 -1
Innovation 880 1 138 15 0 -1
Innovation 881 1 6 31 0 -1
Innovation 882 1 16 134 0 -1
Innovation 883 1 8 53 0 -1
Innovation 884 1 115 63 0 -1
Innovation 885 1 5 39 0 -1
Innovation 886 0 50 14 3 139
Innovation 887 1 50 139 0 -1
Innovation 888 1 139 14 0 -1
Innovation 889 1 4 36 0 -1
Innovation 890 1 12 99 0 -1
Innovation 891 1 16 70 0 -1
Innovation 892 1 52 16 0 -1
Innovation 893 1 70 13 0 -1
Innovation 894 1 18 12 0 -1
Innovation 895 1 11 64 0 -1
Innovation 896 0 4 72 3 140
Innovation 897 1 4 140 0 -1
Innovation 898 1 140 72 0 -1
Innovation 899 1 3 20 0 -1
Innovation 900 0 6 82 3 141
Innovation 901 1 6 141 0 -1
Innovation 902 1 141 82 0 -1
Innovation 903 1 127 12 0 -1
Innovation 904 1 68 112 0 -1
Innovation 905 1 1 70 0 -1
Innovation 906 1 22 67 0 -1
Innovation 907 1 38 11 0 -1
Innovation 908 1 71 71 0 -1
Innovation 909 0 7 15 3 142
Innovation 910 1 7 142 0 -1
Innovation 911 1 142 15 0 -1
Innovation 912 1 11 35 0 -1
Innovation 913 1 2 126 0 -1
Innovation 914 1 53 38 0 -1
Innovation 915 1 8 69 0 -1
Innovation 916 1 12 39 0 -1
Innovation 917 1 4 141 0 -1
Innovation 918 1 3 99 0 -1
Innovation 919 1 12 67 0 -1
Innovation 920 1 73 22 0 -1
Innovation 921 0 34 10 3 143
Innovation 922 1 34 143 0 -1
Innovation 923 1 143 10 0 -1
Innovation 924 1 32 67 0 -1
Innovation 925 0 32 15 3 144
Innovation 926 1 32 144 0 -1
Innovation 927 1 144 15 0 -1
Innovation 928 1 43 43 0 -1
Innovation 929 1 43 15 0 -1
Innovation 930 1 57 13 0 -1
Innovation 931 1 91 13 0 -1
Innovation 932 1 25 25 0 -1
Innovation 933 1 5 61 0 -1
Innovation 934 1 6 66 0 -1
Innovation 935 1 5 59 0 -1
Innovation 936 1 68 14 0 -1
Innovation 937 1 99 12 0 -1
Innovation 938 1 41 53 0 -1
Innovation 939 1 15 64 0 -1
Innovation 940 1 9 25 0 -1
Innovation 941 0 52 16 3 145
Innovation 942 1 52 145 0 -1
Innovation 943 1 145 16 0 -1
Innovation 944 1 9 89 0 -1
Innovation 945 1 12 52 0 -1
Innovation 946 1 54 69 0 -1
Innovation 947 1 45 12 0 -1
Innovation 948 1 15 69 0 -1
Innovation 949 1 51 13 0 -1
Innovation 950 1 5 25 0 -1
Innovation 951 1 4 64 0 -1
Innovation 952 1 47 16 0 -1
Innovation 953 1 12 47 0 -1
Innovation 954 1 4 31 0 -1
Innovation 955 0 64 13 3 146
Innovation 956 1 64 146 0 -1
Innovation 957 1 146 13 0 -1
Innovation 958 1 4 28 0 -1
Innovation 959 1 69 36 0 -1
Innovation 960 0 16 134 3 147
Innovation 961 1 16 147 0 -1
Innovation 962 1 147 134 0 -1
Innovation 963 1 11 67 0 -1
Innovation 964 1 65 49 0 -1
Innovation 965 1 141 60 0 -1
Innovation 966 1 112 12 0 -1
Innovation 967 1 81 16 0 -1
Innovation 968 1 13 36 0 -1
Innovation 969 1 33 33 0 -1
Innovation 970 1 64 46 0 -1
Innovation 971 1 70 11 0 -1
Innovation 972 0 52 52 3 148
Innovation 973 1 52 148 0 -1
Innovation 974 1 148 52 0 -1
Innovation 975 1 57 12 0 -1
Innovation 976 1 13 29 0 -1
Innovation 977 1 64 36 0 -1
Innovation 978 0 5 62 3 149
Innovation 979 1 5 149 0 -1
Innovation 980 1 149 62 0 -1
Innovation 981 1 16 56 0 -1
Innovation 982 1 4 45 0 -1
Innovation 983 1 114 15 0 -1
Innovation 984 1 18 11 0 -1
Innovation 985 1 15 37 0 -1
Innovation 986 1 56 56 0 -1
Innovation 987 0 22 14 3 150
Innovation 988 1 22 150 0 -1
Innovation 989 1 150 14 0 -1
Innovation 990 1 2 32 0 -1
Innovation 991 1 10 20 0 -1
Innovation 992 1 39 10 0 -1
Innovation 993 0 45 10 3 151
Innovation 994 1 45 151 0 -1
Innovation 995 1 151 10 0 -1
Innovation 996 1 19 10 0 -1
Innovation 997 1 5 35 0 -1
Innovation 998 1 28 67 0 -1
Innovation 999 1 8 31 0 -1
Innovation 1000 1 4 39 0 -1
Innovation 1001 1 5 70 0 -1
Innovation 1002 1 6 70 0 -1
Innovation 1003 1 8 50 0 -1
Innovation 1004 1 42 10 0 -1
Innovation 1005 0 42 12 3 152
Innovation 1006 1 42 152 0 -1
Innovation 1007 1 152 12 0 -1
Innovation 1008 1 10 56 0 -1
Innovation 1009 1 4 43 0 -1
Innovation 1010 1 115 13 0 -1
Innovation 1011 1 112 112 0 -1
Innovation 1012 1 8 36 0 -1
Innovation 1013 1 89 13 0 -1
Innovation 1014 1 9 38 0 -1
Innovation 1015 0 35 16 3 153
Innovation 1016 1 35 153 0 -1
Innovation 1017 1 153 16 0 -1
Innovation 1018 1 88 51 0 -1
Innovation 1019 1 15 56 0 -1
Innovation 1020 1 76 13 0 -1
Innovation 1021 1 14 64 0 -1
Innovation 1022 1 127 20 0 -1
Innovation 1023 1 60 51 0 -1
Innovation 1024 0 4 34 3 154
Innovation 1025 1 4 154 0 -1
Innovation 1026 1 154 34 0 -1
Innovation 1027 1 31 129 0 -1
Innovation 1028 1 3 112 0 -1
Innovation 1029 1 10 28 0 -1
Innovation 1030 1 8 39 0 -1
Innovation 1031 1 70 15 0 -1
Innovation 1032 1 17 35 0 -1
Innovation 1033 1 6 52 0 -1
Innovation 1034 1 54 43 0 -1
Innovation 1035 1 48 66 0 -1
Innovation 1036 0 8 115 3 155
Innovation 1037 1 8 155 0 -1
Innovation 1038 1 155 115 0 -1
Innovation 1039 1 8 29 0 -1
Innovation 1040 1 62 47 0 -1
Innovation 1041 1 12 62 0 -1
Innovation 1042 1 71 45 0 -1
Innovation 1043 1 6 59 0 -1
Innovation 1044 1 54 22 0 -1
Innovation 1045 1 6 20 0 -1
Innovation 1046 1 155 15 0 -1
Innovation 1047 1 36 10 0 -1
Innovation 1048 0 1 63 3 156
Innovation 1049 1 1 156 0 -1
Innovation 1050 1 156 63 0 -1
Innovation 1051 1 52 114 0 -1
Innovation 1052 1 4 29 0 -1
Innovation 1053 1 1 25 0 -1
Innovation 1054 1 115 11 0 -1
Innovation 1055 1 17 17 0 -1
Innovation 1056 1 99 11 0 -1
Innovation 1057 1 53 11 0 -1
Innovation 1058 1 26 114 0 -1
Innovation 1059 1 8 63 0 -1
Innovation 1060 1 7 45 0 -1
Innovation 1061 0 54 119 3 157
Innovation 1062 1 54 157 0 -1
Innovation 1063 1 157 119 0 -1
Innovation 1064 1 10 39 0 -1
Innovation 1065 1 3 70 0 -1
Innovation 1066 0 27 99 3 158
Innovation 1067 1 27 158 0 -1
Innovation 1068 1 158 99 0 -1
Innovation 1069 1 33 10 0 -1
Innovation 1070 1 8 38 0 -1
Innovation 1071 0 6 53 3 159
Innovation 1072 1 6 159 0 -1
Innovation 1073 1 159 53 0 -1
Innovation 1074 1 59 61 0 -1
Innovation 1075 1 16 42 0 -1
Innovation 1076 0 2 33 3 160
Innovation 1077 1 2 160 0 -1
Innovation 1078 1 160 33 0 -1
Innovation 1079 1 73 12 0 -1
Innovation 1080 1 14 18 0 -1
Innovation 1081 1 54 18 0 -1
Innovation 1082 0 71 15 3 161
Innovation 1083 1 71 161 0 -1
Innovation 1084 1 161 15 0 -1
Innovation 1085 1 64 18 0 -1
Innovation 1086 1 15 46 0 -1
Innovation 1087 1 3 29 0 -1
Innovation 1088 1 16 112 0 -1
Innovation 1089 1 16 35 0 -1
Innovation 1090 1 40 54 0 -1
Innovation 1091 1 13 62 0 -1
Innovation 1092 0 73 70 3 162
Innovation 1093 1 73 162 0 -1
Innovation 1094 1 162 70 0 -1
Innovation 1095 1 67 14 0 -1
Innovation 1096 1 22 64 0 -1
Innovation 1097 1 17 32 0 -1
Innovation 1098 1 155 63 0 -1
Innovation 1099 1 112 15 0 -1
Innovation 1100 1 40 14 0 -1
Innovation 1101 1 70 54 0 -1
Innovation 1102 1 49 23 0 -1
Innovation 1103 1 28 22 0 -1
Innovation 1104 1 13 22 0 -1
Innovation 1105 1 18 14 0 -1
Innovation 1106 1 36 20 0 -1
Innovation 1107 0 36 14 3 163
Innovation 1108 1 36 163 0 -1
Innovation 1109 1 163 14 0 -1
Innovation 1110 1 20 17 0 -1
Innovation 1111 1 65 39 0 -1
Innovation 1112 1 8 112 0 -1
Innovation 1113 1 63 10 0 -1
Innovation 1114 1 18 13 0 -1
Innovation 1115 0 32 53 3 164
Innovation 1116 1 32 164 0 -1
Innovation 1117 1 164 53 0 -1
Innovation 1118 1 83 10 0 -1
Innovation 1119 1 15 23 0 -1
Innovation 1120 1 9 69 0 -1
Innovation 1121 1 33 13 0 -1
Innovation 1122 1 127 23 0 -1
Innovation 1123 1 14 112 0 -1
Innovation 1124 1 63 64 0 -1
Innovation 1125 1 9 71 0 -1
Innovation 1126 1 71 38 0 -1
Innovation 1127 1 35 39 0 -1
Innovation 1128 0 6 39 3 165
Innovation 1129 1 6 165 0 -1
Innovation 1130 1 165 39 0 -1
Innovation 1131 1 15 51 0 -1
Innovation 1132 1 9 46 0 -1
Innovation 1133 1 39 23 0 -1
Innovation 1134 1 20 14 0 -1
Innovation 1135 1 36 27 0 -1
Innovation 1136 1 1 53 0 -1
Innovation 1137 1 2 35 0 -1
Innovation 1138 1 4 62 0 -1
Innovation 1139 0 89 63 3 166
Innovation 1140 1 89 166 0 -1
Innovation 1141 1 166 63 0 -1
Innovation 1142 1 45 82 0 -1
Innovation 1143 0 28 16 3 167
Innovation 1144 1 28 167 0 -1
Innovation 1145 1 167 16 0 -1
Innovation 1146 1 54 31 0 -1
Innovation 1147 1 69 10 0 -1
Innovation 1148 1 39 35 0 -1
Innovation 1149 1 15 126 0 -1
Innovation 1150 1 1 119 0 -1
Innovation 1151 1 5 17 0 -1
Innovation 1152 0 8 10 3 168
Innovation 1153 1 8 168 0 -1
Innovation 1154 1 168 10 0 -1
Innovation 1155 1 68 15 0 -1
Innovation 1156 1 13 68 0 -1
Innovation 1157 1 5 27 0 -1
Innovation 1158 1 4 71 0 -1
Innovation 1159 1 82 49 0 -1
Innovation 1160 1 9 67 0 -1
Innovation 1161 0 53 134 3 169
Innovation 1162 1 53 169 0 -1
Innovation 1163 1 169 134 0 -1
Innovation 1164 1 91 70 0 -1
Innovation 1165 1 68 11 0 -1
Innovation 1166 1 13 27 0 -1
Innovation 1167 0 61 14 3 170
Innovation 1168 1 61 170 0 -1
Innovation 1169 1 170 14 0 -1
Innovation 1170 1 9 141 0 -1
Innovation 1171 0 16 70 3 171
Innovation 1172 1 16 171 0 -1
Innovation 1173 1 171 70 0 -1
Innovation 1174 1 18 26 0 -1
Innovation 1175 1 31 54 0 -1
Innovation 1176 1 31 71 0 -1
Innovation 1177 0 134 72 3 172
Innovation 1178 1 134 172 0 -1
Innovation 1179 1 172 72 0 -1
Innovation 1180 1 83 54 0 -1
Innovation 1181 1 4 17 0 -1
Innovation 1182 0 70 11 3 173
Innovation 1183 1 70 173 0 -1
Innovation 1184 1 173 11 0 -1
Innovation 1185 1 18 18 0 -1
Innovation 1186 0 54 19 3 174
Innovation 1187 1 54 174 0 -1
Innovation 1188 1 174 19 0 -1
Innovation 1189 1 5 47 0 -1
Innovation 1190 0 12 59 3 175
Innovation 1191 1 12 175 0 -1
Innovation 1192 1 175 59 0 -1
Innovation 1193 1 5 69 0 -1
Innovation 1194 0 7 56 3 176
Innovation 1195 1 7 176 0 -1
Innovation 1196 1 176 56 0 -1
Innovation 1197 1 87 12 0 -1
Innovation 1198 1 32 119 0 -1
Innovation 1199 1 8 33 0 -1
Innovation 1200 1 16 29 0 -1
Innovation 1201 1 36 11 0 -1
Innovation 1202 1 70 47 0 -1
Innovation 1203 0 54 16 3 177
Innovation 1204 1 54 177 0 -1
Innovation 1205 1 177 16 0 -1
Innovation 1206 1 25 59 0 -1
Innovation 1207 1 15 45 0 -1
Innovation 1208 1 4 50 0 -1
Innovation 1209 1 40 10 0 -1
Innovation 1210 1 9 59 0 -1
Innovation 1211 1 61 10 0 -1
Innovation 1212 1 61 49 0 -1
Innovation 1213 1 67 67 0 -1
Innovation 1214 1 10 63 0 -1
Innovation 1215 1 20 15 0 -1
Innovation 1216 1 45 45 0 -1
Innovation 1217 1 5 176 0 -1
Innovation 1218 0 43 16 3 178
Innovation 1219 1 43 178 0 -1
Innovation 1220 1 178 16 0 -1
Innovation 1221 0 3 11 3 179
Innovation 1222 1 3 179 0 -1
Innovation 1223 1 179 11 0 -1
Innovation 1224 1 10 91 0 -1
Innovation 1225 1 59 14 0 -1
Innovation 1226 1 9 35 0 -1
Innovation 1227 0 92 70 3 180
Innovation 1228 1 92 180 0 -1
Innovation 1229 1 180 70 0 -1
Innovation 1230 1 28 73 0 -1
Innovation 1231 1 2 171 0 -1
Innovation 1232 1 16 18 0 -1
Innovation 1233 1 13 70 0 -1
Innovation 1234 1 22 46 0 -1
Innovation 1235 1 7 38 0 -1
Innovation 1236 0 8 91 3 181
Innovation 1237 1 8 181 0 -1
Innovation 1238 1 181 91 0 -1
Innovation 1239 1 2 82 0 -1
Innovation 1240 0 47 10 3 182
Innovation 1241 1 47 182 0 -1
Innovation 1242 1 182 10 0 -1
Innovation 1243 1 64 45 0 -1
Innovation 1244 1 12 22 0 -1
Innovation 1245 0 7 22 3 183
Innovation 1246 1 7 183 0 -1
Innovation 1247 1 183 22 0 -1
Innovation 1248 1 178 14 0 -1
Innovation 1249 1 87 16 0 -1
Innovation 1250 1 4 91 0 -1
Innovation 1251 1 6 115 0 -1
Innovation 1252 1 33 14 0 -1
Innovation 1253 1 54 40 0 -1
Innovation 1254 0 36 13 3 184
Innovation 1255 1 36 184 0 -1
Innovation 1256 1 184 13 0 -1
Innovation 1257 0 3 47 3 185
Innovation 1258 1 3 185 0 -1
Innovation 1259 1 185 47 0 -1
Innovation 1260 1 9 27 0 -1
Innovation 1261 1 27 45 0 -1
Innovation 1262 1 14 23 0 -1
Innovation 1263 1 39 25 0 -1
Innovation 1264 0 6 11 3 186
Innovation 1265 1 6 186 0 -1
Innovation 1266 1 186 11 0 -1
Innovation 1267 1 40 35 0 -1
Innovation 1268 1 70 16 0 -1
Innovation 1269 1 53 45 0 -1
Innovation 1270 1 38 59 0 -1
Innovation 1271 0 2 38 3 187
Innovation 1272 1 2 187 0 -1
Innovation 1273 1 187 38 0 -1
Innovation 1274 1 15 68 0 -1
Innovation 1275 1 49 43 0 -1
Innovation 1276 1 7 112 0 -1
Innovation 1277 1 36 99 0 -1
Innovation 1278 1 67 10 0 -1
Innovation 1279 1 49 10 0 -1
Innovation 1280 1 53 71 0 -1
Innovation 1281 1 4 63 0 -1
Innovation 1282 1 25 45 0 -1
Innovation 1283 0 7 176 3 188
Innovation 1284 1 7 188 0 -1
Innovation 1285 1 188 176 0 -1
Innovation 1286 1 15 72 0 -1
Innovation 1287 1 9 20 0 -1
Innovation 1288 1 11 115 0 -1
Innovation 1289 1 146 10 0 -1
Innovation 1290 0 41 15 3 189
Innovation 1291 1 41 189 0 -1
Innovation 1292 1 189 15 0 -1
Innovation 1293 1 11 40 0 -1
Innovation 1294 1 43 49 0 -1
Innovation 1295 1 37 37 0 -1
Innovation 1296 0 6 63 3 190
Innovation 1297 1 6 190 0 -1
Innovation 1298 1 190 63 0 -1
Innovation 1299 1 11 33 0 -1
Innovation 1300 0 19 14 3 191
Innovation 1301 1 19 191 0 -1
Innovation 1302 1 191 14 0 -1
Innovation 1303 1 10 99 0 -1
Innovation 1304 1 35 15 0 -1
Innovation 1305 1 3 62 0 -1
Innovation 1306 0 2 28 3 192
Innovation 1307 1 2 192 0 -1
Innovation 1308 1 192 28 0 -1
Innovation 1309 0 178 16 3 193
Innovation 1310 1 178 193 0 -1
Innovation 1311 1 193 16 0 -1
Innovation 1312 1 9 23 0 -1
Innovation 1313 0 33 15 3 194
Innovation 1314 1 33 194 0 -1
Innovation 1315 1 194 15 0 -1
Innovation 1316 1 15 28 0 -1
Innovation 1317 0 48 50 3 195
Innovation 1318 1 48 195 0 -1
Innovation 1319 1 195 50 0 -1
Innovation 1320 1 31 13 0 -1
Innovation 1321 0 17 127 3 196
Innovation 1322 1 17 196 0 -1
Innovation 1323 1 196 127 0 -1
Innovation 1324 0 112 68 3 197
Innovation 1325 1 112 197 0 -1
Innovation 1326 1 197 68 0 -1
Innovation 1327 1 1 99 0 -1
Innovation 1328 1 2 99 0 -1
Innovation 1329 0 12 47 3 198
Innovation 1330 1 12 198 0 -1
Innovation 1331 1 198 47 0 -1
Innovation 1332 1 13 47 0 -1
Innovation 1333 1 15 39 0 -1
Innovation 1334 1 102 25 0 -1
Innovation 1335 0 25 54 3 199
Innovation 1336 1 25 199 0 -1
Innovation 1337 1 199 54 0 -1
Innovation 1338 1 151 66 0 -1
Innovation 1339 1 69 31 0 -1
Innovation 1340 1 3 69 0 -1
Innovation 1341 1 104 18 0 -1
Innovation 1342 1 58 16 0 -1
Innovation 1343 1 31 56 0 -1
Innovation 1344 1 14 20 0 -1
Innovation 1345 1 198 70 0 -1
Innovation 1346 1 59 13 0 -1
Innovation 1347 0 4 141 3 200
Innovation 1348 1 4 200 0 -1
Innovation 1349 1 200 141 0 -1
Innovation 1350 1 13 18 0 -1
Innovation 1351 1 3 186 0 -1
Innovation 1352 1 19 15 0 -1
Innovation 1353 0 2 23 3 201
Innovation 1354 1 2 201 0 -1
Innovation 1355 1 201 23 0 -1
Innovation 1356 1 12 49 0 -1
Innovation 1357 1 20 13 0 -1
Innovation 1358 1 8 40 0 -1
Innovation 1359 1 23 12 0 -1
Innovation 1360 1 59 25 0 -1
Innovation 1361 1 45 33 0 -1
Innovation 1362 0 107 12 3 202
Innovation 1363 1 107 202 0 -1
Innovation 1364 1 202 12 0 -1
Innovation 1365 1 26 68 0 -1
Innovation 1366 1 70 72 0 -1
Innovation 1367 0 5 38 3 203
Innovation 1368 1 5 203 0 -1
Innovation 1369 1 203 38 0 -1
Innovation 1370 1 15 127 0 -1
Innovation 1371 1 7 68 0 -1
Innovation 1372 1 35 41 0 -1
Innovation 1373 1 9 19 0 -1
Innovation 1374 1 11 73 0 -1
Innovation 1375 1 16 46 0 -1
Innovation 1376 1 12 89 0 -1
Innovation 1377 0 49 131 3 204
Innovation 1378 1 49 204 0 -1
Innovation 1379 1 204 131 0 -1
Innovation 1380 1 13 45 0 -1
Innovation 1381 1 70 104 0 -1
Innovation 1382 1 18 53 0 -1
Innovation 1383 1 11 118 0 -1
Innovation 1384 1 8 64 0 -1
Innovation 1385 1 22 31 0 -1
Innovation 1386 1 167 38 0 -1
Innovation 1387 1 11 178 0 -1
Innovation 1388 1 39 14 0 -1
Innovation 1389 1 11 18 0 -1
Innovation 1390 1 51 68 0 -1
Innovation 1391 1 39 52 0 -1
Innovation 1392 1 11 23 0 -1
Innovation 1393 1 31 186 0 -1
Innovation 1394 1 41 34 0 -1
Innovation 1395 1 174 11 0 -1
Innovation 1396 1 11 65 0 -1
Innovation 1397 1 48 48 0 -1
Innovation 1398 1 45 53 0 -1
Innovation 1399 1 13 20 0 -1
Innovation 1400 1 13 56 0 -1
Innovation 1401 1 39 172 0 -1
Innovation 1402 1 134 134 0 -1
Innovation 1403 1 9 43 0 -1
Innovation 1404 1 23 16 0 -1
Innovation 1405 1 32 29 0 -1
Innovation 1406 1 112 11 0 -1
Innovation 1407 1 3 42 0 -1
Innovation 1408 1 6 47 0 -1
Innovation 1409 1 13 48 0 -1
Innovation 1410 1 8 151 0 -1
Innovation 1411 1 22 13 0 -1
Innovation 1412 1 11 36 0 -1
Innovation 1413 0 72 15 3 205
Innovation 1414 1 72 205 0 -1
Innovation 1415 1 205 15 0 -1
Innovation 1416 1 38 56 0 -1
Innovation 1417 1 56 64 0 -1
Innovation 1418 1 51 11 0 -1
Innovation 1419 0 53 10 3 206
Innovation 1420 1 53 206 0 -1
Innovation 1421 1 206 10 0 -1
Innovation 1422 1 167 12 0 -1
Innovation 1423 1 8 52 0 -1
Innovation 1424 1 3 155 0 -1
Innovation 1425 1 56 63 0 -1
Innovation 1426 1 4 112 0 -1
Innovation 1427 1 3 71 0 -1
