NEAT_ParametersStart
Link 593 23 4793 0 -1.66060434
Link 6 598 4860 0 -3.19281573
Link 60 601 4898 0 -1.13108092
Link 601 34 4899 0 0.56085057
Link 60 54 4900 0 0.70123457
Link 136 262 4968 1 -0.32948757
Link 244 606 5006 0 -3.18214093
Link 606 62 5007 0 -2.89457131
Link 114 114 5018 1 -2.86731706
Link 136 46 5029 1 2.70587611
Link 23 55 5050 0 2.21461927
Link 62 418 5078 0 -0.51508896
Link 22 611 5093 0 -2.73055117
Link 611 136 5094 0 0.20770945
Link 60 613 5110 0 2.44342353
Link 613 54 5111 0 2.04010445
Link 262 11 5122 0 -0.35239820
Link 172 13 5167 0 1.17123394
Link 100 54 5214 0 0.60590337
Link 4 618 5219 0 0.35740844
Link 618 593 5220 0 1.22957169
Link 114 57 5286 0 1.43564994
Link 50 247 5307 0 -3.23292125
Link 55 78 5315 0 4.46944123
Link 113 12 5331 0 0.24786635
Link 625 50 5357 1 1.36315051
Link 34 626 5359 1 0.68443101
Link 626 34 5360 1 0.89702750
Link 60 627 5393 0 0.39933695
Link 262 62 5409 0 1.97973604
Link 4 630 5420 0 -1.54183808
Link 630 437 5421 0 -0.24592223
Link 418 22 5425 0 3.19677303
Link 114 418 5445 0 3.44031924
Link 114 46 5446 0 0.74909273
Link 593 631 5461 0 -2.62523429
Link 631 23 5462 0 -3.26841922
Link 31 55 5469 0 -0.12305836
Link 12 437 5484 1 0.03589661
Link 3 437 5511 0 0.03877548
Link 6 244 5518 0 -4.05547140
Link 8 633 5574 0 4.00715449
Link 633 22 5575 0 2.18241858
Link 23 31 5586 0 2.51284071
Link 6 50 5610 0 0.96527727
Link 136 22 5654 1 0.49635607
Link 17 247 5657 0 -0.24895013
Link 418 50 5686 0 -0.86579600
Link 22 418 5688 0 0.71092530
Link 29 244 5689 1 0.42867300
Link 15 593 5700 1 0.93051659
Link 109 60 5728 1 1.60755403
Link 43 641 5736 0 0.19462523
Link 641 50 5737 0 0.30593095
Link 499 643 5752 0 0.89719185
Link 643 244 5753 0 -0.55788010
Link 60 644 5760 0 2.93196843
Link 644 613 5761 0 2.36069686
Link 3 613 5763 0 0.13997774
Link 109 587 5764 0 -3.01276548
Link 167 645 5770 0 -1.74292343
Link 645 13 5771 0 0.54363035
Link 60 646 5776 0 2.17663275
Link 646 644 5777 0 -3.10773634
Link 482 78 5792 1 -4.42309995
Link 85 650 5808 0 -1.64273183
Link 650 23 5809 0 1.80234502
Link 20 482 5824 0 -0.58563059
Link 12 167 5828 1 -0.12310970
Link 5 611 5835 0 -1.62153356
Link 50 587 5845 0 -2.27405805
Link 109 657 5861 0 -0.14562598
Link 657 587 5862 0 -1.63925230
Link 419 659 5868 0 -3.22702716
Link 659 282 5869 0 2.46064867
Link 5 660 5873 0 -0.46611014
Link 660 133 5874 0 -1.15665888
Link 662 136 5890 0 -1.00029301
Link 133 663 5895 0 -0.93599260
Link 663 54 5896 0 -0.10223767
Link 41 593 5907 1 1.80057736
Link 12 672 5958 1 -1.06390282
Link 672 23 5959 1 -2.60448375
Link 3 673 5964 0 -1.55891808
Link 673 244 5965 0 0.31398088
Link 400 678 5981 0 2.41505106
Link 678 10 5982 0 -3.52958155
Link 611 681 5992 0 0.53735339
Link 681 136 5993 0 -2.49522283
Link 593 16 6041 0 -2.48606658
Link 681 672 6046 0 -2.26549065
Link 2 613 6054 0 0.56192577
Link 681 695 6085 0 2.31378957
Link 695 136 6086 0 3.85125779
Link 46 697 6103 0 0.10771451
Link 697 54 6104 0 -1.42370609
Link 8 700 6125 0 -0.63181979
Link 700 633 6126 0 0.47950300
Link 418 672 6187 0 2.71165138
Link 12 704 6189 1 0.83318602
Link 704 672 6190 1 -1.11817708
Link 3 708 6209 0 0.20266369
Link 708 39 6210 0 0.74409948
Link 499 54 6225 0 -2.88608468
Link 437 22 6226 0 -0.82172998
Link 167 167 6227 1 -4.35079602
Link 633 713 6246 0 -1.48151778
Link 713 22 6247 0 -1.70758816
Link 136 613 6252 1 1.83577025
Link 85 282 6270 0 3.32873139
Link 1 717 6291 0 3.35166492
Link 247 718 6294 0 -0.40627001
Link 718 14 6295 0 1.09245112
Link 26 727 6355 0 -1.49784904
Link 727 96 6356 0 1.51434130
Link 282 730 6387 0 -0.45666375
Link 730 459 6388 0 -0.83663233
Link 43 733 6406 0 0.36309498
Link 733 482 6407 0 0.91939690
Link 50 737 6434 1 -1.79554613
Link 737 625 6435 1 1.12117707
Link 17 739 6441 0 2.35390207
Link 739 400 6442 0 2.92469373
Link 697 741 6451 0 1.76788604
Link 741 54 6452 0 0.95689503
Link 23 611 6480 0 3.65314936
Link 113 633 6497 0 1.37621476
Link 20 753 6545 0 -0.41204378
Link 753 482 6546 0 -1.78382595
Link 23 759 6597 0 -0.20006285
Link 759 611 6598 0 -0.77899523
Link 17 167 6600 0 -0.27458544
Link 760 247 6608 0 -0.79180693
Link 215 762 6620 0 -3.24499726
Link 762 282 6621 0 -3.05657843
Link 767 23 6660 0 -3.09208115
Link 60 770 6669 0 -0.28374661
Link 770 247 6670 0 1.93030935
Link 50 772 6682 0 -2.02168016
Link 772 767 6683 0 1.12794960
Link 644 776 6711 0 0.18787496
Link 776 613 6712 0 0.15257279
Link 630 777 6721 0 3.53146773
Link 777 437 6722 0 2.41680161
Link 779 10 6736 0 -3.08206550
Link 645 781 6753 0 0.78841869
Link 781 13 6754 0 -2.47993176
Link 645 14 6760 0 1.12401656
Link 6 783 6772 0 0.19605148
Link 50 785 6780 1 0.64066882
Link 785 737 6781 1 1.04011903
Link 247 787 6818 0 1.09099879
Link 787 718 6819 0 0.42953241
Link 60 788 6832 0 2.83149711
Link 788 54 6833 0 1.12006851
Link 109 16 6863 0 2.03330236
Link 792 247 6872 0 -0.50439697
Link 96 437 6886 1 3.31338497
Link 627 796 6896 0 -1.44042854
Link 796 482 6897 0 -1.69674598
Link 419 101 6900 1 0.12282225
Link 43 799 6920 0 -2.16844017
Link 799 10 6921 0 3.88012370
Link 215 800 6925 0 -3.36310398
Link 800 23 6926 0 0.07363125
Link 407 801 6928 0 0.96389524
Link 801 13 6929 0 -0.18537206
Link 46 803 6941 1 0.65764441
Link 803 553 6942 1 1.24162970
Link 100 804 6947 1 0.26895080
Link 804 100 6948 1 2.08575510
Link 631 762 6997 0 -1.52620352
Link 55 812 7021 0 -2.60368444
Link 812 78 7022 0 2.92494724
Link 606 817 7053 0 0.64052337
Link 499 821 7075 0 1.67859498
Link 821 54 7076 0 -1.71880393
Link 31 587 7110 0 -1.23113078
Link 659 553 7118 1 0.27887159
Link 783 824 7121 0 -0.82095050
Link 824 244 7122 0 -0.24974459
Link 14 104 7138 1 -0.03403064
Link 41 606 7171 1 0.58537085
Link 3 785 7176 0 -2.45453441
Link 113 830 7178 0 -1.34285069
Link 672 831 7187 1 0.01272423
Link 831 23 7188 1 1.74165497
Link 96 834 7204 0 -0.79083796
Link 834 15 7205 0 -2.73323391
Link 34 835 7211 0 3.51069603
Link 835 418 7212 0 0.76060413
Link 2 368 7218 0 -3.21802449
Link 772 837 7224 0 1.08238186
Link 837 767 7225 0 0.35288824
Link 136 631 7228 1 2.28965998
Link 6 831 7249 0 -3.30159023
Link 244 85 7261 0 -1.19123610
Link 633 282 7262 0 -1.54716298
Link 101 407 7268 0 0.78844432
Link 625 368 7291 0 1.17321071
Link 282 843 7322 0 3.62656449
Link 843 779 7323 0 -4.46046575
Link 788 20 7333 0 2.31597589
Link 770 678 7379 0 -0.40655608
Link 695 587 7380 0 -3.23088070
Link 830 852 7394 0 0.58058223
Link 852 760 7395 0 1.80887548
Link 41 860 7443 0 1.54851265
Link 860 74 7444 0 3.73524339
Link 643 41 7450 0 1.78776114
Link 400 282 7477 1 1.57122846
Link 459 16 7668 0 2.41470314
Link 860 645 7687 0 2.87445462
Link 264 890 7709 0 -0.43244890
Link 890 397 7710 0 -2.21100663
Link 717 891 7725 0 0.99607478
Link 891 54 7726 0 0.80010959
Link 5 681 7750 0 -0.03520330
Link 26 896 7756 0 -2.12260345
Link 896 15 7757 0 1.73215493
Link 262 760 7768 0 3.28727726
Link 50 407 7771 0 4.19805260
Link 598 898 7773 0 -0.30852098
Link 898 43 7774 0 1.47996703
Link 43 672 7790 0 -3.84652199
Link 54 901 7801 0 -1.59543650
Link 901 46 7802 0 -2.80024548
Link 14 903 7818 1 -0.64773094
Link 903 104 7819 1 -1.02968731
Link 613 368 7851 0 -0.83183549
Link 290 915 7929 0 -1.58811951
Link 915 727 7930 0 -1.37999738
Link 60 918 7949 0 2.65772445
Link 918 54 7950 0 0.29895369
Link 247 919 7957 0 0.21357003
Link 919 14 7958 0 2.07659972
Link 586 12 7966 0 -0.47134858
Link 174 921 7984 0 0.68180103
Link 921 14 7985 0 2.55692750
Link 167 772 8038 1 0.09210799
Link 678 834 8135 0 -0.26213609
Link 903 139 8168 0 -4.55689266
Link 575 613 8261 0 -1.92383531
Link 167 959 8364 1 2.79605291
Link 2 767 8366 0 1.33440143
Link 678 606 8382 1 -2.57847348
Link 817 972 8518 0 -1.54397032
Link 972 62 8519 0 2.03289374
Link 606 973 8521 0 -0.27116529
Link 973 817 8522 0 -0.11300582
Link 700 613 8546 0 1.85517160
Link 41 174 8550 0 0.67397824
Link 753 14 8562 0 5.48594047
Link 663 78 8570 0 0.99876286
Link 626 16 8595 0 3.41473848
Link 788 982 8627 0 -0.22582219
Link 982 54 8628 0 -2.75707712
Link 903 983 8630 1 -3.95393128
Link 983 104 8631 1 -1.37493588
Link 770 88 8672 0 -1.95757402
Link 644 174 8679 0 1.21443841
Link 258 613 8712 0 -0.54961365
Link 26 626 8728 0 0.74622016
Link 631 991 8734 0 -2.40316443
Link 991 419 8735 0 1.39371183
Link 418 593 8748 1 1.31676472
Link 101 843 8769 0 -4.16062021
Link 16 613 8846 1 -1.91912432
Link 817 247 8937 0 -1.20202436
Link 109 737 9039 1 -0.44674513
Link 718 779 9108 1 0.14059974
Link 133 120 9129 0 -3.67278288
Link 50 1034 9143 0 0.75103105
Link 1034 88 9144 0 -2.73533523
Link 85 1037 9179 0 -0.23913300
Link 1037 482 9180 0 -1.03147294
Link 852 1040 9215 0 -0.90478698
Link 1040 931 9216 0 -0.63991053
Link 397 174 9231 0 -0.70247228
Link 62 1070 9499 1 -0.64876261
Link 1070 593 9500 1 2.91069322
Link 41 762 9518 1 -3.94006981
Link 22 1074 9536 0 0.14677158
Link 633 663 9576 0 3.39664514
Link 931 1076 9581 0 -2.60227116
Link 1076 760 9582 0 1.59827241
Link 88 631 9603 1 -1.42016234
Link 760 1090 9683 0 -2.42193194
Link 1090 792 9684 0 -0.10033385
Link 767 817 9790 1 0.78449482
Link 7 1037 9874 0 -0.21858174
Link 803 1108 9886 1 -3.38134908
Link 1108 553 9887 1 -0.80491487
Link 733 133 9962 1 0.74129469
Link 54 400 9994 0 2.64237785
Link 586 890 10013 1 2.21838594
Link 959 1121 10027 1 -1.39801568
Link 1121 772 10028 1 -0.44081653
Link 34 62 10093 0 -0.41487546
Link 593 15 10168 0 1.09830820
Link 1037 1138 10190 0 -2.58758327
Link 1138 482 10191 0 1.12675952
Link 837 22 10247 0 -0.17526720
Link 681 459 10284 0 1.00148381
Link 7 104 10295 0 -1.92276879
Link 139 397 10308 1 -4.47175545
Link 54 644 10322 0 -1.80699353
Link 817 54 10456 0 -0.17539411
Link 770 313 10488 0 2.23444885
Link 1074 1161 10500 0 -1.09992716
Link 1161 662 10501 0 -0.79714150
Link 831 14 10518 0 -1.43257803
Link 606 1167 10570 0 0.91543182
Link 1167 973 10571 0 3.22065237
Link 39 1171 10606 0 -0.24765047
Link 1171 611 10607 0 0.64022030
Link 6 1121 10650 0 -0.98253332
Link 553 800 10699 0 3.34697109
Link 113 104 10710 0 3.43538730
Link 483 134 10724 0 3.42271856
Link 739 739 10794 1 1.93677236
Link 244 991 10806 0 4.01433080
Link 1189 22 10809 0 -2.40396147
Link 483 1190 10822 0 0.86473213
Link 1190 134 10823 0 0.36161021
Link 891 1193 10871 0 -1.74175995
Link 1193 54 10872 0 3.58684935
Link 626 697 10914 0 1.47654460
Link 643 788 10916 0 1.27068043
Link 96 787 10936 0 1.67833846
Link 5 890 10944 0 -2.70325929
Link 618 781 11007 0 0.00060733
Link 1171 482 11050 0 -0.68275677
Link 772 737 11057 0 -0.62410384
Link 15 441 11083 1 0.29421341
Link 31 959 11088 0 -1.54085333
Link 6 991 11124 0 -0.70081116
Link 395 1221 11246 0 -0.65287582
Link 1221 10 11247 0 0.86539179
Link 662 139 11262 0 0.27794074
Link 4 587 11267 0 -3.01166614
Link 633 1229 11309 0 -2.04992725
Link 1229 1189 11310 0 3.32407201
Link 792 16 11352 0 -1.44854685
Link 824 400 11436 0 -2.52379136
Link 1167 437 11496 0 2.11901981
Link 62 1249 11536 1 0.34210179
Link 1249 1070 11537 1 -0.93292536
Link 100 983 11557 0 -3.23382609
Link 264 741 11581 0 0.16583849
Link 1193 1193 11595 1 1.59021146
Link 903 109 11618 0 -3.70950600
Link 39 918 11644 0 0.18308213
Link 150 843 11694 0 3.31461644
Link 85 29 11732 0 1.14195330
Link 770 407 11934 0 1.85632220
Link 741 344 11949 0 -0.16895400
Link 264 834 12367 0 -1.82383089
GenomeEnd

GenomeStart 119996
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 33 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 49 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 62 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 74 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 75 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 78 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 85 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 88 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 96 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 100 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 101 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 104 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 108 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 109 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 111 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 113 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 114 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 120 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 133 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 134 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 136 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 139 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 150 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 167 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 172 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 174 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 215 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 244 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 247 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 258 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 262 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 264 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 282 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 290 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 308 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 310 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 313 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 331 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 344 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 366 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 368 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 395 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 397 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 400 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 407 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 418 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 419 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 427 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 437 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 441 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 456 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 459 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 474 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 482 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 483 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 499 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 543 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 553 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 575 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 586 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 587 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 593 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 598 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 601 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 606 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 611 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 613 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 618 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 625 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 626 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 627 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 630 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 631 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 633 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 641 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 643 3 0.09375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 644 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 645 3 0.93750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 646 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 650 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 657 3 0.81250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 659 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 660 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 662 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 663 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 672 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 673 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 678 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 681 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 695 3 0.71875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 697 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 700 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 704 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 708 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 713 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 717 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 718 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 727 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 730 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 733 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 737 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 739 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 741 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 753 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 759 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 760 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 762 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 767 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 770 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 772 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 776 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 777 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 779 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 781 3 0.96875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 783 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 785 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 787 3 0.81250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 788 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 792 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 796 3 0.59375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 799 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 800 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 801 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 803 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 804 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 812 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 817 3 0.40625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 821 3 0.28125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 824 3 0.09375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 830 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 831 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 834 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 835 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 837 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 843 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 852 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 860 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 890 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 891 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 896 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 898 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 901 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 903 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 915 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
